product	shop_name	price	listing_age	total_views	views_per_month	total_reviews	total_favorites	avg_reviews	shop_age	total_shop_sales	category	listing_type
"TOTK Resin Wood Night Light Christmas Gift for Game fans - Birthday Gift, TLOZ BOTW Master Sword Lamp Tabletop Decor, Father's Day Gift"	MrChuahStore	$98.20 	23	"779,285"	33882	410	"33,055"	18	27		Home & Living	
"Birthday Gift Scuba Diver Epoxy Resin Night Light, Diving Personalised Handmade Wooden Light, Unique Home Decor Gifts, Gift for Her"	Musidee	$99.90 	25	"575,354"	23014.2	242	"13,499"	10	66		Home & Living	
"Personalized color letter dried flower resin name lamp,custom real flower nightlight,nice gift for Halloween Christmas,birthday wedding gift"	FangPresent	$45.60 	57	"456,670"	8011.8	609	"20,771"	11	65		Home & Living	
"Volcano Resin Diorama Lamp: Eruption Night Light, Miniature Landscape, Resin Sculpture"	moonman25	$395.00 	49	"355,101"	7247	43	"13,936"	1	94		Art & Collectibles	
"Submarine Diorama Resin Lamp, Military Warship Explosion Decoration, Type A, Unique Gifts"	moonman25	$395.00 	59	"305,452"	5177.2	34	"6,916"	1	94		Art & Collectibles	
"Epoxy Resin Night Light, Unique color changing resin wood lamp, Wooden Night Lights, Epoxy Resin Wood Rustic Table Lamp, Rustic home decor"	Hirosart	$123.75 	58	"280,953"	4844	142	"9,806"	2	64		Home & Living	
Mermaid Resin Lamp | Mermaid Resin Night Light | Mermaid Gifts | Ocean Wood Resin Night Light | Gift for mermaid lover	Smartyleowlstore	$155.00 	80	"271,679"	3396	42	"8,533"	1	80		Home & Living	
"Humpback whale and Jellyfish resin night light, unique handmade diorama resin desk lamp , Gift for Him, birthday gift , epoxy resin lamp"	ResinMion	$99.90 	39	"249,794"	6405	225	"10,652"	6	43		Home & Living	
"DEEP BLUE SEA Epoxy Lamp, Custom Epoxy Resin Lamp, Wood Night Light, Resin Desk Lamp, Table Lamp, Custom Night Light, Gift for Boyfriends"	BreakWooden	$198.80 	64	"245,273"	3832.4	178	"9,566"	3	66		Home & Living	
ANIME Night Lamp Epoxy lamp handmade from wood and resin Custom Anime Night Light wood lamp resin Anime Night light Resin Lamp Gift for him	Hirosart	$137.25 	25	"244,842"	9793.7	265	"4,623"	11	64		Home & Living	
"Handmade Resin Ocean Lamp, Octopus & Divers Diorama Night Light, custom night light, wood resin decor, gift for him, Christmas gift"	ResinLampMadebyRV	$109.80 	30	"239,919"	7997.3	170	"5,828"	6	54		Home & Living	
"Handcrafted Scuba Diver Epoxy Lamp – Handmade Resin & Wood Night Light, Ocean Diver Design, Unique Christmas Gift for Him or Her"	BreakWooden	$163.33 	34	"225,884"	6643.6	425	"9,747"	13	66		Home & Living	
"Super anime resin night light, Dragon Ball Z Figure, gift ideas for him, Energy Warrior Battle Lamp, father's day gift ideas, Gift for dad"	ResinEpic	$99.80 	18	"225,170"	12509.4	260	"4,526"	14	39		Home & Living	
"Large Humpback whale Diver Night light, Epoxy Resin Wood Table lamps, Winter gift, Home decor, Father's Day Gift for Him"	ResinArtYPCShop	$146.00 	60	"222,948"	3715.8	181	"9,595"	3	64		Home & Living	
"Leaf Floor Lamp 107 cm (3'6) On Wire Stand, Handmade in Prague, Modern Living Room Decor, Eco Friendly Packaging | Organic Resin Paper"	Moodoo	$204.25 	174	"215,244"	1237	149	"12,613"	1			Home & Living	
"Octopus and Diver Epoxy Resin lamp, Turtle resin Lamp, unique ocean lamp for kids, home decor for kids, summer light"	GiftSymphony	$99.80 	34	"214,490"	6308.5	179	"8,176"	5			Home & Living	
"Fire Dragon and Ice Dragon Resin Lamp, Dragon lamp for home decor, Ancient Red Dragon, gift for him"	GiftSymphony	$99.80 	26	"213,018"	8193	230	"11,981"	9			Home & Living	
"Whale Shark Cube Resin Lamp, Home Decor, Personalized Gifts, Halloween Gifts, Christmas Gifts, Handmade Gifts for Kids, Divers Crafts"	CraftGiftsLJ	$89.90 	34	"211,134"	6209.8	235	"7,322"	7			Home & Living	
"Ocean Resin Wooden Shark Lamp, Diver Night Light, Wood Desk Decor, Father's Day Gift for Him"	ResinArtYPCShop	$146.00 	57	"209,670"	3678.4	158	"7,914"	3			Home & Living	
"Diorama Lamp Custom, Christmas Gift, Lamp custom resin, green resin epoxy, bedside lamp wood, art deco diorama, Custom Night Light"	BreakWooden	$158.66 	48	"208,440"	4342.5	288	"8,511"	6			Home & Living	
"Too.thl.ess Dragon resin lamp ver 2, HTTYD Night lamp, Light Fury lamp, Unique Gift, resin art, Housewarming Gifts Bedroom lamp"	Hirosart	$137.25 	17	"190,049"	11179.4	126	"7,752"	7			Home & Living	
"Dark Tyrant Diorama Lamp, Galaxy Wars, Resin Desk Decor, Home Decor Night Light, Epoxy art, Gift idea Christmas, gift for him"	ResinLampMadebyRV	$109.80 	19	"186,808"	9832	249	"6,868"	13			Home & Living	
"INTERSTELLAR EPOXY LAMP, Space Galaxy Resin and Wood Night Light, Astronaut Resin Wood Art Lamp, Spacecraft Custom Night Light"	BreakWooden	$157.00 	35	"181,807"	5194.5	340	"8,310"	10			Home & Living	
"Handmade Fire and Ice Dragon Lamp: 3D Resin Wood Home Decor, Lighting Home Decor, Valentines Day gift, Christmas gift, Fantasy Decor"	ResinLampMadebyRV	$109.80 	44	"180,535"	4103.1	371	"12,867"	8			Home & Living	
"Ocean Explorer Resin Wood Lamp - Featuring Whale Shark and Divers - Perfect for Nautical Decor and Gifts, Father's Day Gift for Him"	ResinArtYPCShop	$146.00 	57	"168,554"	2957.1	173	"7,661"	3			Home & Living	
"Epoxy Resin Ocean Lamp, Manta Ray & Diver Diorama Night Light , Unique Christmas, Gift for him, desk lamp, ocean gift"	ResinLampMadebyRV	$109.80 	43	"166,517"	3872.5	264	"6,521"	6			Home & Living	
"Toothless & Light Fury Resin Lamp, How to train your dragon night lights - Personalized Mother's Day Gift for mom"	GiftSymphony	$99.80 	10	"165,603"	16560.3	164	"5,869"	16			Home & Living	
"Astronaut Galaxy Lamp – Resin Wood Space Age Night Light | Outer Space Shuttle Scene | Sci-Fi Decor Gift for Him or Kids, Father's Day Gift"	ResinArtYPCShop	$146.00 	45	"160,471"	3566	295	"9,596"	7			Home & Living	
Personalized Super Hero Night light Custom Hero Resin Lamp figure Terrarium Personalized Night Light Bedroom lamp diorama resin epoxy	Hirosart	$137.25 	20	"158,782"	7939.1	116	"2,715"	6			Home & Living	
"Space Galaxy Lamp made of resin and wood, Space Night Lights, Epoxy Night Lamp for Spacecraft, Interstellar resin lamp, Christmas Gift, lamp"	ResinArtisanStudio	$135.00 	23	"158,524"	6892.3	258	"8,831"	11			Home & Living	
"CLEARANCE night light, Custom anime Night Lamp, epoxy resin lamp, Handmade Resin & Wood Lamp, Custom Night Light, Handcrafted Gift"	MelodicArtisan	$91.42 	22	"153,668"	6984.9	167	"2,685"	8			Home & Living	
"Submarine Diorama Resin Lamp, Military Warship Explosion Decoration, Type B, Unique Gifts"	moonman25	$395.00 	59	"149,107"	2527.2	17	"4,174"	0			Art & Collectibles	
"Diorama Ring lamp, Custom Epoxy Resin Lamp, Lighting Home Decor, Resin Night Light, Christmas gifts, gift for him, halloween"	ResinLampMadebyRV	$109.80 	20	"149,021"	7451.1	248	"5,093"	12			Home & Living	
Hammerhead Shark and Diver Resin Night Light Epoxy and Wooden Lamp Epoxy Resin Wood Rustic Creative Handmade Furniture and Decor	Hirosart	$123.75 	45	"147,487"	3277.5	189	"7,249"	4			Home & Living	
Diorama Zombie Spinosaurus and Couple divers Night Light Lamp Ocean Diorama Modern Table Lamp Epoxy Resin Handmade Furniture And Decor Gifts	Hirosart	$152.40 	35	"147,113"	4203.2	37	"3,718"	1			Home & Living	
"Fire breath dragon resin lamp, resin art, dragon art,dragon statue,table lamp,gift for him, gaming decoration, dragon lamp as Halloween gift"	ResinMion	$99.90 	19	"143,610"	7558.4	213	"6,265"	11			Home & Living	
"Handmade Ocean Resin Lamps – A Gift for Son, Bedroom Decor Night Light"	CraftGiftsZZ	$89.99 	31	"139,967"	4515.1	176	"3,456"	6			Home & Living	
"Jungle Epoxy Resin Wooden Lamp | 16 Colours Changing Resin Wood lamp | Decorative Lamp, Resin Art | Resin Lamp | Table Lamp | Gift for..."	DanestVN	$165.99 	47	"139,570"	2969.6	30	"6,112"	1			Home & Living	
"Handmade Beast Diorama Lamp – Epoxy Resin Night Light, godzilla resin lamp, godzilla gift wooden box"	ResinEpic	$99.80 	26	"135,054"	5194.4	148	"3,590"	6			Home & Living	
"To.oth.less Night Lights, T.ooth.less and l.ight fu.ry Epoxy lamp Table Lamp HTTYD night lamp, Home Decor Boho Birthday gifts for friend"	Hirosart	$137.25 	36	"133,677"	3713.2	180	"8,259"	5			Home & Living	
"Scuba Diver Resin Lamp, Handmade LED Wood & Resin Night Light for Diving Lovers, Ocean art"	Smartyleowlstore	$52.00 	51	"125,413"	2459.1	77	"2,847"	2			Home & Living	
"Mother's day Gift, Epoxy resin wood lamp famous anime, epoxy resin lamp, Custom Night Light, Housewarming gift, Birthday Gift, Father's day"	ResinArtisanStudio	$135.00 	26	"122,352"	4705.8	123	"8,452"	5			Home & Living	
"Dandelion Night Light, Real Dandelion puff Paperweight, Flower Epoxy Resin Nightlight, Epoxy Resin Wood Table Lamp Valentine Gifts idea"	Hirosart	$69.00 	55	"113,692"	2067.1	210	"9,173"	4			Home & Living	
Kodama Forest Resin Lamp - Japan Themed Zen Desk Art	LayeredIllusions	$96.89 	27	"112,950"	4183.3	54	"6,785"	2			Art & Collectibles	
"Resin lamp eevee evolution, pokemon gifts, custom night light, resin night light, resin lamp, epoxy lamp, epoxy resin lamp, pokemon birthday"	WoodResinPhoneCases	$137.98 	36	"112,410"	3122.5	86	"5,194"	2			Home & Living	
"Pokemon resin lamp, pokemon gifts, epoxy lamp, custom resin lamp, custom pokemon, custom night light, resin night light, epoxy resin lamp"	WoodResinPhoneCases	$137.98 	36	"109,009"	3028	133	"4,770"	4			Home & Living	
Aurora Borealis Lamp Howling Wolf Northern Lights Lamp Alaska Decor Northern Lights Gift Resin Lamp Wood Creative Personalized Gifts	Hirosart	$123.75 	34	"106,678"	3137.6	193	"6,145"	6			Home & Living	
Shark & Diver Epoxy Resin Lamp: Custom Wood Art Night Light	BreakWooden	$163.66 	44	"104,890"	2383.9	241	"4,107"	5			Home & Living	
"Reflections Effect Waterblue Sphere Cremation Urn, Memorial Ashes Keepsake Mini Urn, Resin Urn, Cremation Urn Lamp"	AngelTreasureuk	$46.93 	66	"103,215"	1563.9	70	"2,421"	1			Home & Living	
"Mother's day Gift 2026 , Galaxy Lamp, Galaxy Night light, Space ship Lamp, Resin night light, personalization Gift, Star War resin lamp,"	ResinArtisanStudio	$135.00 	19	"102,470"	5393.2	185	"4,537"	10			Home & Living	
"Orca Shark vs Turtles Resin lamp, Manta Ray Desk Lamp, Jellyfish Lamp - Unique Gift for him, Summer light, Mother day gift"	GiftSymphony	$60.00 	31	"101,354"	3269.5	140	"4,485"	5			Home & Living	
"Diorama Great white shark & Couple Diver lamp, Valentines day gift, Kids gift, Free Diving, Unique Summer Gift, Home decor, Christmas Gift"	ResinLampMadebyRV	$109.80 	40	"98,907"	2472.7	111	"3,376"	3			Home & Living	
"Manta rays Jellyfish Night light, Resin Wood Lamp, Blue ocean Miniature, Home Decor Dnique Kids Gift, Father's Day Gift for Him"	ResinArtYPCShop	$146.00 	48	"98,602"	2054.2	120	"8,217"	3			Home & Living	
"Large size Octopus Kraken Shipwreck Night light Home Desk Decor, Resin Wood Pirate ship Lamp, Bookshelf Decor, Father's Day Gift for Him"	ResinArtYPCShop	$146.00 	45	"98,548"	2190	123	"5,599"	3			Home & Living	
Handcrafted Wood Resin Night Light: Color Changing Rustic Table Lamp	ResinLampMadebyRV	$109.80 	53	"98,396"	1856.5	57	"3,510"	1			Home & Living	
"Toothless and Light fury night light, Handmade dragons Light, Fantasy Gift for Her or Kids, dragon age, mothers day gift"	GiftSymphony	$99.00 	19	"98,268"	5172	96	"4,939"	5			Home & Living	
"Sea turtle Diver Night Lights , Epoxy Resin Wood Light Lamp, Home decor, Winter gifts, Father's Day Gift for Him"	ResinArtYPCShop	$158.00 	59	"98,007"	1661.1	56	"4,056"	1			Home & Living	
	CraftGiftsZZ	$119.98 	48	"97,578"	2032.9	69	"2,574"	1			Home & Living	
	Hirosart	$134.97 	30	"97,152"	3238.4	49	"1,432"	2			Home & Living	
	ResinLampMadebyRV	$109.80 	39	"91,914"	2356.8	124	"5,722"	3			Home & Living	
"Blue whale Couple Diver, Scuba Diving, Winter gift, Large Epoxy Resin Wood Light, Home decor, Bookshelf Decor"	ResinArtYPCShop	$146.00 	56	"91,448"	1633	43	"4,148"	1			Home & Living	
"Sea Turtle & Couple Diver Night light, Large Epoxy Resin Wood Table lamps, Home decor unique gift, Father's Day Gift for Him"	ResinArtYPCShop	$146.00 	51	"90,708"	1778.6	108	"4,496"	2			Home & Living	
"Tea light incense burner for resin, herbs, loose incense, oil warmer and wax melt | Separate resin and loose herb kits"	Psykheka	$11.99 	62	"89,904"	1450.1	728	"6,224"	12			Home & Living	
"Pokemon resin lamp eevee evolution, eevee evolution resin night light, pokemon birthday, pokemon gift"	WoodResinPhoneCases	$163.98 	32	"88,325"	2760.2	78	"3,449"	2			Home & Living	
"Pokemon Gengar resin lamp – Unique Epoxy Night Light, p0kemon resin lamp, Gift for Him, gengar figure, father's day gift ideas, Gift for dad"	ResinEpic	$99.80 	13	"88,092"	6776.3	95	"3,332"	7			Home & Living	
"Mother's day Gift, Monster Night light Atomic Breath Resin Lamp God.zilla figure Terrarium Personalized Night Light Bedroom lamp"	ResinArtisanStudio	$135.00 	26	"88,042"	3386.2	109	"2,624"	4			Home & Living	
"Handmade Ocean Shark Night Light: Diver Resin Lamp, Decorative Table Lamp for Home Bedroom"	CraftGiftsZZ	$108.98 	54	"87,612"	1622.4	28	"1,948"	1			Home & Living	
"Diver and Shark Resin Lamp – Handmade Ocean-Themed Night Light, Birthday/Christmas Gift for Children"	CraftGiftsZZ	$44.90 	69	"87,543"	1268.7	98	"2,555"	1			Home & Living	
"Darth vader diorama resin lamp, star war wall art for him, Sword lightsaber for gaming decor room"	ResinEpic	$99.80 	25	"86,778"	3471.1	126	"3,360"	5			Home & Living	
"Ring of Flame Resin Lamp – mother's day gift ideas, Custom Epoxy Resin Lamp, Lighting Home Decor, Resin Night Light, sauron lamp for him"	ResinEpic	$99.80 	19	"85,941"	4523.2	92	"4,230"	5			Home & Living	
Resin Robot Sculpture: Cyberpunk Sci-Fi Diorama Lamp	moonman25	"$18,600.00 "	64	"85,498"	1335.9	0	"1,066"	0			Art & Collectibles	
"Custom Epoxy Resin Ocean Lamp, Whale, Turtle, Manta Ray Night Light, resin art, gift for home, Gift for Kid, Unique Christmas"	ResinLampMadebyRV	$109.80 	20	"84,598"	4229.9	105	"3,479"	5			Home & Living	
"Custom Game Lamp, Game Figure, Hunter Figure, Epoxy resin lamp, Lamp Decor home, Hunter Statue, BloodborneFigure, Mother's day Gift, Lamps"	ResinArtisanStudio	$135.00 	26	"84,391"	3245.8	87	"2,142"	3			Home & Living	
"Atomic Bomb Resin Diorama Lamp, LED Sculpture"	RadicaMadeInItaly	$312.91 	39	"83,887"	2150.9	17	"2,001"	0			Art & Collectibles	
"Axolotl Resin Night Light: Mexican Salamander Lamp, turtles epoxy lamp, otter couple resin lamp. gift for mom"	GiftSymphony	$99.80 	18	"83,446"	4635.9	63	"3,143"	4			Home & Living	
"Sea Turtle Resin Ocean Lamp - Unique Epoxy Night Light for bedroom, mother's day gifts"	GiftSymphony	$99.90 	25	"81,663"	3266.5	128	"3,580"	5			Home & Living	
"Whale Shark Resin Lamp: Ocean Diorama with Divers, LED Crystal Lights"	PhuHungResin	$58.51 	34	"81,431"	2395	102	"3,083"	3			Home & Living	
	ResinMion	$99.80 	42	"81,053"	1929.8	136	"3,629"	3			Home & Living	
	ZennVox	$95.57 	6	"79,715"	13285.8	7	316	1			Home & Living	
	GiftSymphony	$99.80 	26	"79,636"	3062.9	122	"4,321"	5			Home & Living	
"Astronaut Galaxy Epoxy Resin Lamp - Space Night Lights, Astronaut & Earth Night Light | Universe-Inspired LED Lamp, gift for him"	ResinEpic	$99.80 	28	"79,307"	2832.4	97	"4,215"	3			Home & Living	
"Espeon umbreon resin lamp, pokemon epoxy wood lamp, pokemon gift, pokemon birthday, custom resin lamp, custom night light"	WoodResinPhoneCases	$117.98 	13	"79,191"	6091.6	61	"3,886"	5			Home & Living	
"Orca & Turtle Resin Lamp: Ocean Diorama Night Light, killer whale epoxy resin lamp, Mother Day gift"	GiftSymphony	$99.90 	31	"79,116"	2552.1	118	"3,773"	4			Home & Living	
"Dart.h Va.der and Storm.trooper Lamp, Star Wa.rs Epoxy Resin Night Light, Galaxy Desk Decor, Gamer Room Light, Valentine Gift for Him"	Hirosart	$137.25 	7	"75,312"	10758.9	114	"2,985"	16			Home & Living	
"Orca Whale and Diver Resin Lamp, Killer whale night light,Epoxy Resin Table Lamp,Home Decoration,gift for him,halloween gifts,Gifts for son"	ResinMion	$109.80 	34	"73,619"	2165.3	41	"2,540"	1			Home & Living	
"Halloween Gift, Michael Myers, Halloween Gift for Kids, Halloween Lamp, Night Light, Resin Lamp, Wood Lamp, Xmas idea gift, Halloween Figure"	ResinArtisanStudio	$135.00 	22	"72,814"	3309.7	76	"3,241"	3			Home & Living	
"Whale Shark Scuba Diver Epoxy Resin Night Light, Diving Personalised Handmade Wood Light, Unique Home Decor Gifts, Birthday Gifts for He"	Musidee	$68.80 	20	"72,442"	3622.1	39	"1,202"	2			Home & Living	
Mermaid in Coral Reef Night Light Resin Lamp The Mermaid and Diver Epoxy Lamp Home Decor Boho Personalized Night Light Birthday Gift	Hirosart	$123.75 	31	"70,650"	2279	67	"2,527"	2			Home & Living	
"Handcrafted Cthulhu Art Resin Wood Night Light Desk Decor - Perfect Gift for Horror Fans, Father's Day Gift for Him"	ResinArtYPCShop	$128.00 	38	"70,418"	1853.1	80	"2,771"	2			Home & Living	
"Whale & DIVER Epoxy Lamp, Custom Epoxy Resin Lamp, Resin Night Light, Resin Wood Art Lamp, Custom Night Light, Personalized Night Light"	BreakWooden	$163.33 	50	"70,261"	1405.2	131	"2,562"	3			Home & Living	
"Colorful Resin Coaster Set, Fun Lava Lamp Coaster, Funky Neon Coaster, Cute Acrylic Coaster, Cool Wavy Coaster, Quirky Maximalist Decor"	Beauglyful	$20.38 	41	"69,906"	1705	21	"6,284"	1			Home & Living	
"Winter Snow Forest Deer Night Light, Large Epoxy Resin Wood lamp, Kids gift, Father's Day Gift for Him"	ResinArtYPCShop	$146.00 	50	"69,603"	1392.1	39	"2,910"	1			Home & Living	
"Monster in the city Epoxy lamp, Atomic Breath Resin Lamp, Giant monster figure, Terrarium Personalized Night Light, diorama Gaming Decor"	donoto	$70.00 	17	"69,488"	4087.5	20	992	1			Home & Living	
