product	shop_name	price	listing_age	total_views	views_per_month	total_reviews	total_favorites	avg_reviews	shop_age	total_shop_sales	category	listing_type
"Silver Wolf Resin Lamp, Handmade decor Epoxy Lamp, Black wolf resin art, northern lights gift"	MiyCraft	$88.00 	28	"69,418"	2479.2	156	"4,158"	6			Home & Living	
"Back to school idea gift, Fire Glowing Sword Figure, Epoxy Night Light, Custom Lamp, Bon.fire Figure, Game lamp, fire statues, resin lamp"	ResinArtisanStudio	$135.00 	31	"69,207"	2232.5	96	"3,460"	3			Art & Collectibles	
"Fire & Ice Dragon Resin Wood Lamp – Fantasy Dragon Night Light, Gamer Desk Decor, Father's Day Gift for Him"	ResinArtYPCShop	$146.00 	44	"69,175"	1572.2	95	"4,730"	2			Home & Living	
"Diorama resin epoxy,Desk Decor,Handcrafted decor,Perfect Gift for Game Lovers,Birthday gifs,Desk Accessories,Valentine day Gift"	ResinMion	$99.90 	28	"68,812"	2457.6	105	"4,000"	4			Home & Living	
	ResinEpic	$99.80 	18	"68,546"	3808.1	90	"2,305"	5			Home & Living	
	moonman25	$395.00 	25	"68,051"	2722	6	"1,307"	0			Art & Collectibles	
"Avatar 3 Ash and Fire, Tulkun ft Kiri Avatar 3, Pandora Lamp, Ocean Resin Lamp, Xmas Gift for kids, Christmas Gift , Unique Home Decor Gift"	ResinArtisanStudio	$135.00 	34	"66,741"	1963	48	"3,289"	1			Home & Living	
Crystal pearl shell night light warm white lamp Little Mermaid theme romantic gift for her Halloween unique gift	ElizaCraftNDesign	$62.57 	63	"66,651"	1058	34	"7,235"	1			Home & Living	
"OP Anime Going Merry Pirate Shipwreck Night Light, Resin Wood Lamp, Personalized gift For Japanese Anime Fans, Father's Day Gift for Him"	ResinArtYPCShop	$146.00 	39	"64,879"	1663.6	83	"3,394"	2			Home & Living	
"Fire Dragon Resin Lamp, Dragon Legend, Dragon figures, Dragon lamp for halloween gift, unique night lamp, gifts for boyfriend, Birthday gift"	ResinMion	$99.90 	19	"64,551"	3397.4	141	"4,413"	7			Home & Living	
"Explosion Bomb Resin Lamp, Atomic bomb diorama, Nuke bomb fallout 4, little boy bomb, Valentines Day gift for him"	GiftSymphony	$88.00 	34	"64,286"	1890.8	89	"3,141"	3			Home & Living	
"Space monster night light,Custom resin lamp,home decoration,diorama resin epoxy,handmade gifts,personalized gift,gifts for son,gift for her"	ResinMion	$99.90 	28	"63,689"	2274.6	121	"3,134"	4			Home & Living	
"Custom Great White Shark and scuba resin lamp, SCUBA DIVER Epoxy Lamp, ocean night light, gift for him, Christmas gift, home decoration"	ResinLampMadebyRV	$109.80 	30	"63,457"	2115.2	92	"2,131"	3			Home & Living	
"SpaceX Starship Rocket Launch Lamp - Falcon Heavy resin epoxy lamp, Gift for Engineers & Space Lovers, Luxury Corporate Gifts"	ResinEpic	$163.00 	32	"63,216"	1975.5	31	"1,188"	1			Home & Living	
"Handmade Interstellar Wood Lamp: Astronaut & Galaxy Resin Art, Galaxy Lamp, Space ship Lamp, Resin night light, personalization Gift"	ResinLampMadebyRV	$109.80 	32	"62,903"	1965.7	95	"4,032"	3			Home & Living	
"Star Wars X-Wing Diorama, Resin Sculpture, Nerd Desk Lamp"	RadicaMadeInItaly	$430.40 	43	"62,850"	1461.6	14	"1,881"	0			Art & Collectibles	
"Sunflower Accent Light with Wooden Stand | Handmade Resin Craft with Real Sunflower Inside - Home Décor Night Light, Accent Lamp, Mood Light"	MishelayDesigns	$62.00 	31	"62,738"	2023.8	185	"4,083"	6			Home & Living	
"Resting place in D.ark Sou.ls Night Light Bo.nfire Da.rk Soul lamp, D.ark Sou.ls fire statues Fire Glowing Sword Figure, Custom Night Light"	Hirosart	$137.25 	28	"62,675"	2238.4	83	"3,247"	3			Home & Living	
"Humpback whale and sea Turtles resin night lamp, Manta Ray and Jellyfish, Perfect Gift for Ocean Lovers and Home Decor, Gift for mom,"	GiftSymphony	$60.00 	26	"62,491"	2403.5	74	"2,706"	3			Home & Living	
Resin Goddess Sculpture: Cyberpunk Home Decor Lamp - Large Cube Diorama	moonman25	"$18,500.00 "	72	"62,489"	867.9	0	"1,718"	0			Art & Collectibles	
Hollow Knight Resin Lamp – Handmade LED Night Light | Christmas Gift for Gamers | Indie Game Diorama Decor	MelodicArtisan	$97.51 	22	"62,182"	2826.5	60	"1,074"	3			Home & Living	
"Orca & Diver Resin Wood Night Light, LED Table Lamp, Home Decor, Father's Day Gift for Him"	ResinArtYPCShop	$146.00 	51	"61,200"	1200	64	"3,246"	1			Home & Living	
"Pokemon resin lamp, charmander epoxy lamp, charizard pokemon lamp, pokemon gifts, custom lamp, pokemon decor, custom resin night light"	WoodResinPhoneCases	$137.98 	32	"60,514"	1891.1	44	"2,440"	1			Home & Living	
	CustomLampbyCong	$83.16 	20	"60,164"	3008.2	43	"3,334"	2			Home & Living	
	MiyCraft	$88.00 	25	"59,833"	2393.3	97	"1,383"	4			Home & Living	
	WoodResinPhoneCases	$113.98 	18	"59,718"	3317.7	21	"1,269"	1			Home & Living	
"Miniature Monster Light Box – Handcrafted Godzilla Figure with LED Light, handmade gifts for him, gaming decor, godzilla lamp"	GiftSymphony	$70.00 	22	"59,688"	2713.1	94	"1,531"	4			Home & Living	
"Hollow Knight Resin Lamp, Hornet Video Game Diorama, Indie Gamer Desk Setup, Unique Handcrafted Gift for Boyfriend"	BreakWooden	$179.66 	24	"59,145"	2464.4	184	"2,186"	8			Home & Living	
"Large Resin Ball 60mm -120 mm ball silicone molds ,Epoxy Resin art for preserved flower , Resin Led Lamp Home Decor"	LeonKrafts	$3.80 	48	"58,657"	1222	96	"2,707"	2			Craft Supplies & Tools	
"Sea Turtle Resin Lamp, Handmade Art, Personalized Diver Decoration, Best Friend Gift, Unique Decor, Gift for Kids"	CraftGiftsLJ	$74.80 	36	"58,525"	1625.7	139	"1,951"	4			Home & Living	
"Christmas Gift, Spinosaurus Dinosaur Figure, Customer Jurassic world night light, Dinosaur night light, Dinosaur statue, Unique night light"	ResinArtisanStudio	$135.00 	11	"58,265"	5296.8	22	"1,210"	2			Home & Living	
"Eevee Evolution Resin Lamp, Unique Epoxy Lamp for Kid, custom night light, pokemon figure, mother's day gift ideas"	ResinEpic	$99.80 	13	"58,256"	4481.2	83	"2,538"	6			Home & Living	
"Custume O.ri and the B.lind Forest,Hot Anime, Epoxy Resin Lamp, Wood Lamp, Handmade Lamp, Game Gift, Video Game, Valentine's Day gifts"	ResinArtisanStudio	$135.00 	23	"58,181"	2529.6	60	"1,885"	3			Home & Living	
"Interstellar Epoxy Lamp, Custom Epoxy Resin Lamp, Resin and Wood Night Light, Resin Wood Art Lamp, Custom Night Light, Personalized Light"	BreakWooden	$157.50 	34	"57,382"	1687.7	152	"3,090"	4			Home & Living	
Jellyfish & Diver Resin Wood Night Light: Ocean Art Decor	ResinLampMadebyRV	$109.80 	45	"57,228"	1271.7	32	"1,061"	1			Home & Living	
"Jellyfish & Coral Epoxy Resin Night Light- Axolotl resin lamp, Mexican Salamander resin art lamp, mother's day gifts"	GiftSymphony	$99.80 	27	"57,077"	2114	38	"3,376"	1			Home & Living	
K.night from Holl.ow Kn.ig.ht Epoxy Lamp ver 2 Hornet Resin Lamp H.ollow knight figure Terrarium Personalized Night Light diorama lamp	Hirosart	$137.25 	21	"56,870"	2708.1	87	"3,074"	4			Home & Living	
"Coral Reef Table Lamp, Resin Ocean Night Light, Coastal Lamp, Beach House Decor, Nautical Reef Lamp Gift, Reef Sculpture"	OceanHomeStudio	$50.00 	38	"56,553"	1488.2	78	"4,286"	2			Home & Living	
Lava Wood Resin Lamp: Handmade Epoxy Bedside Light	WoodnotionEQ	$164.00 	51	"55,150"	1081.4	20	"1,246"	0			Home & Living	
"Fantasy Knight Diorama Lamp, Dark Spirits, Onion Armor Resin Night Light, Video Games Gift, collectible statue, Great Quality"	ResinLampMadebyRV	$109.80 	19	"54,416"	2864	57	"1,315"	3			Home & Living	
"Shadow Monarch and Insect King Inspired Lamp, Anime Ji.woo Resin Night Light, Solo Le.veling Epoxy Lamp"	Hirosart	$137.25 	20	"54,411"	2720.6	59	"1,721"	3			Home & Living	
"Night Light scuba diver ocean, Ray lamp resin, epoxy resin wood, custom resin epoxy lamp, blue ocean lamp,shark epoxy lamp,christmas gift"	WoodAndResinVN	$163.40 	31	"54,024"	1742.7	97	"1,953"	3			Home & Living	
"To.oth.less Night Lights, T.ooth.less and l.ight fu.ry Epoxy lamp Table Lamp HTTYD night lamp, Housewarming Gifts Bedroom lamp, Unique Gift"	ResinArtisanStudio	$135.00 	20	"53,533"	2676.7	47	"2,475"	2			Home & Living	
"Monster resin night light, Diorama resin epoxy, Atomic Breath, resin lamp, home decor, gift for son, gift for Kids, Back to school Gift"	ResinArtisanStudio	$150.00 	32	"52,462"	1639.4	15	373	0			Home & Living	
"Horror Resin Lamp with Michael Figure, Creepy Halloween Night Light, Spooky Gothic Home Decor, Gothic Valentine Gift Idea"	Hirosart	$137.25 	9	"52,403"	5822.6	56	"1,573"	6			Home & Living	
"The EARTH and Astronaut Epoxy lamp, EGO lamp, Gravity in Space Night light, Moon night light, personalized night light"	Hirosart	$39.80 	30	"52,356"	1745.2	36	"1,857"	1			Electronics & Accessories	
"Diorama Mael.le Expedition 33 Night lamp, Handmade Resin & Wood Lamp | Sci-Fi Lamp | Unique Ambient Light, Gamer gifts"	Hirosart	$137.25 	9	"52,242"	5804.7	100	"1,194"	11			Home & Living	
"Fire Tooth.less and light Fu.ry Night Light – HTTYD Epoxy Lamp, Unique Gift, resin art, Housewarming Gifts Bedroom lamp"	Hirosart	$137.25 	11	"52,241"	4749.2	57	"1,877"	5			Home & Living	
"Blessed Mother Resin Wood lamp,Virgin Mary, Christian Art,Christian Bedside,Easter gifts, Housewarming gift, Religious Gifts,gift for Mom"	ResinMion	$129.00 	36	"51,973"	1443.7	57	"1,570"	2			Home & Living	
"Custom Alien Creature Resin Lamp Wood, Alien Epoxy Lamp, Sci-Fi Horror Being Night Light, Table Lamp, Gift For Him, Halloween Gifts"	BreakWooden	$122.50 	22	"51,524"	2342	63	"2,697"	3			Home & Living	
"Handmade Shark Epoxy Lamp: RGB LED Headphone Stand, Gamer Gift"	ResinLampMadebyRV	$258.00 	46	"51,329"	1115.8	34	"2,427"	1			Home & Living	
"Customer Optimus Prime night light, Christmas gifts , Gift for kids, Robot Figure, table lamp, Transformers Model resin Gift, Megatron"	ResinArtisanStudio	$135.00 	15	"50,994"	3399.6	71	"1,363"	5			Art & Collectibles	
"Explosion Resin Diorama Lamp: Atomic Bomb Fallout Art, Storm Cloud Lamp, Nuclear Bomb Explosion Resin Lamp, Fallout Inspired"	ResinLampMadebyRV	$109.80 	23	"50,509"	2196	69	"2,934"	3			Home & Living	
"De.s.ti.ny2 lamp , Custom anime Night Lamp, epoxy resin lamp, Handmade Resin Wood Lamp, Custom Night Light, Handcrafted Gift"	MelodicArtisan	$121.89 	30	"50,265"	1675.5	117	"2,380"	4			Home & Living	
"Large size Jesus Resin Wood Nitht lights: A Christian Bedside / Table lamps and Headphone Stand, Home Housewarming Decor Religious Gifts"	ResinArtYPCShop	$168.00 	43	"49,674"	1155.2	28	"1,660"	1			Home & Living	
"Handmade Anime Demon Hunter Resin lamp, Shadow Slayer, Tan.ziro and Ne.ruko figure, Hot Anime Model, Christmas idea gift"	ResinLampMadebyRV	$109.80 	7	"48,443"	6920.4	54	"1,400"	8			Home & Living	
Titanic Kraken Resin Lamp: Handmade Octopus Night Light	ResinLampMadebyRV	$109.80 	33	"48,371"	1465.8	6	882	0			Home & Living	
"Fourth wing dragon resin lamp - Legend Diorama luxury corporate gifts, Handmade Fire and Ice Dragon Gift, father's day gift ideas"	GiftSymphony	$99.80 	20	"48,316"	2415.8	52	"2,276"	3			Home & Living	
"Handmade Icebound Sword Sword Resin Lamp: Gamer Decor Gift, gift for him, gift for gamer, Handmade Sword figure, Fantasy world, Home Decor."	ResinLampMadebyRV	$109.80 	19	"47,795"	2515.5	78	"1,738"	4			Home & Living	
Diorama Darth Va.der Epoxy Lamp Star W.ar Night Light Custom Home Decor Night Light Epoxy art Custom Gift idea Christmas gift for him	EgoartByVan	$131.11 	18	"47,479"	2637.7	49	851	3			Home & Living	
	LayeredIllusions	$96.89 	40	"47,186"	1179.7	72	"3,511"	2			Art & Collectibles	
	JTNlab	$158.98 	80	"47,046"	588.1	78	"2,740"	1			Home & Living	
"TLOZ Inspired Lamp for Gamers – Master Sword Resin Wood Night Light, Father's Day Gift for Him"	ResinArtYPCShop	$79.00 	6	"47,037"	7839.5	82	"2,902"	14			Home & Living	
"Lord King Resin Lamp, Custom Movie Epoxy Night Light,Christmas Epoxy Resin Lamp, Magic Ring Lamp, Gift For him, Birthday Gift,Christmas gift"	WongFFKey	$20.00 	20	"45,837"	2291.8	10	"1,176"	1			Home & Living	
"Handmade Legendary Sword, Sword Silent Princess Flower lamp, Resin Wood Lamp, Hylaria Statue Gaming Decor, Winter Gifts for Him, TLoZ BOTW"	ResinLampMadebyRV	$109.80 	19	"45,730"	2406.8	59	"2,580"	3			Home & Living	
"Galaxy Night Light ver 4, Epoxy and Wooden Night Lights, Galaxy Epoxy Resin Wood Night lamp, Epoxy lamp Space, Room decor lamp"	Hirosart	$40.71 	32	"44,774"	1399.2	33	"1,745"	1			Home & Living	
"Silksong Hornet Resin Lamp, Hollow Knight SilkSong Figure, Handmade Gamer Gift, Gift for Him, Game Decor Lamp, Valentine's Gift for Him, Her"	DATKEYstudio	$123.82 	8	"44,728"	5591	136	"1,265"	17			Home & Living	
"Handmade Night Light, Silksong Hornet Resin Lamp, Hollow Knight SilkSong Figure, Handmade Gamer Gift, Hollow Knight resin figure decor, lamp"	ResinArtisanStudio	$135.00 	7	"44,707"	6386.7	81	988	12			Home & Living	
"Custom monters resin wood lamp , Custom Hero Resin Lamp figure , Terrarium Personalized Night Light, Bedroom lamp diorama resin epoxy"	ResinMion	$99.90 	30	"44,553"	1485.1	46	"1,620"	2			Home & Living	
Kamehameha Resin Lamp Goku-Inspired Handmade Anime LED Lamp DBZ Power Blast Decor Super Saiyan Room Resin Night Light Gift for Him	QIROXGifts	$80.00 	5	"43,886"	8777.2	36	627	7			Home & Living	
Fusion Handmade Oak Wood & Resin Lamp: Modern Nightstand Decor	WoodnotionEQ	$135.00 	35	"43,536"	1243.9	17	"1,117"	0			Home & Living	
Resin Initial Lamp with Silver Leaf: Custom LED Letter Light Gifts	ShinyBrightDesigns	$27.03 	68	"43,037"	632.9	15	970	0			Home & Living	
Samurai Training Under Bonsai Resin Lamp - Japanese Inspired Desk Sculpture	LayeredIllusions	$96.89 	28	"42,937"	1533.5	65	"2,699"	2			Art & Collectibles	
Aurora Borealis Paperweight Northern Lights Paperweight Decor Resin Wood Globe Northern Lights Gift Aurora Borealis Home Decor	EgoartByVan	$77.75 	29	"42,860"	1477.9	52	"2,300"	2			Art & Collectibles	
"Custom engraved resin lamp featuring Baby’s Breath flowers, Lover gifts, Christmas gift, Valentine day, gift for her"	CustomLampbyCong	$58.33 	18	"42,804"	2378	43	"1,633"	2			Home & Living	
"Anime Epoxy Lamp, Custom anime Night Lamp, epoxy resin lamp, Handmade Resin & Wood Lamp, Custom Night Light, Handcrafted Gift"	MelodicArtisan	$104.75 	29	"42,262"	1457.3	44	970	2			Home & Living	
"Mermaid & Jellyfish Epoxy Resin Night Light, Handmade Wood Lamp, Father's Day Gift for Him"	ResinArtYPCShop	$146.00 	51	"42,205"	827.5	16	"2,117"	0			Home & Living	
"Explosion Resin diorama- nuke bomb fallout 4, Atomic bomb diorama, Storm Cloud Lamp, Nuclear Bomb Explosion Resin Lamp, Fallout Inspired"	ResinEpic	$88.00 	19	"41,883"	2204.4	89	"2,762"	5			Home & Living	
"MAGIC WORLD Resin Lamp, Mystery Epoxy Lamp, Resin Night Light, Resin Wood Art Lamp, Custom Night Light, Personalized Gift for Home Decor"	BreakWooden	$157.50 	31	"41,127"	1326.7	61	"1,551"	2			Home & Living	
"Two Little Dinosaur Night Light, Handmade Ornaments, Best Friend Gifts, Unique Decor, Halloween Gift, Christmas Gift"	CraftGiftsLJ	$74.80 	36	"40,942"	1137.3	66	"1,850"	2			Home & Living	
"Godzilla Resin Lamp, Handmade Wood and Epoxy Night Light"	MiyCraft	$86.00 	10	"40,657"	4065.7	68	"1,249"	7			Home & Living	
"Pokemon gift, custom epoxy lamp, eevee evolution pokemon lamp, bedside lamp, vaporeon epoxy lamp, pokemon birthday, resin night light"	WoodResinPhoneCases	$117.98 	25	"40,579"	1623.2	27	"2,299"	1			Home & Living	
Nordic Style Tree Branch Floor Lamp with Moon- Inspired Round Resin Lamp Shade	CeiryrroLighting	$273.97 	27	"40,379"	1495.5	16	"2,911"	1			Home & Living	
"Li.nk Zel.da Resin Lamp, Link Ze.ld.a and Master Sword Resin Table lamp Anime Lamps, custom resin night light Christmas Gift for him game pc"	MelodicArtisan	$190.45 	9	"40,026"	4447.3	46	"1,285"	5			Home & Living	
"Handmade Mermaid Resin Lamp, Mermaid-Inspired Resin Art Lamp, Gift for Mermaid lovers, Fantasy Mermaid Gift, Resin Art Lamp"	Smartyleowlstore	$100.00 	80	"39,976"	499.7	26	"1,696"	0			Home & Living	
"Energy Warrior Battle Lamp, Resin Dragom Lamp, Anime Style Fight Scene, Gaming Desk Decor, Unique Gift Idea Father day"	EgoartByVan	$121.11 	6	"39,757"	6626.2	13	940	2			Home & Living	
"Mother's day Gift, Xmas Lamp, Super Hero Night light Custom Hero Resin Lamp figure Terrarium Personalized Night Light, Bedroom lamp diorama"	ResinArtisanStudio	$135.00 	16	"39,570"	2473.1	33	"1,522"	2			Home & Living	
Diorama Totk Li.nk Z.eld.a Epoxy Lamp L.ink Ze.lda Night Light Link Home Decor Night Light Epoxy art Custom Giět idea Christmas gift for her	EgoartByVan	$132.22 	18	"39,536"	2196.4	85	"1,588"	5			Home & Living	
"Custom Valorent Epoxy lamp, Video game agent figurines Night Light, Omen Valorant lamp resin lamp, resin Diorama, Cool gifts father's day"	Hirosart	$137.25 	20	"39,525"	1976.2	20	423	1			Home & Living	
"Diver and jellyfish Night Lights , Ocean Art Epoxy Resin Wood Light Lamp, Home decor, Mom gifts, Father's Day Gift for Him"	ResinArtYPCShop	$158.00 	61	"39,455"	646.8	25	"1,895"	0			Home & Living	
"Sea Creatures , wood resin , Epoxy resin ocean lamp-Ocean resin art -Home decor- handmade gift-Arts and crafts from epoxy resin,mother gift"	ResinMion	$219.00 	42	"39,147"	932.1	20	"1,251"	0			Home & Living	
"HK Knight & Hornet Resin Lamp – Resin Wood Sherma Night Light, Gamer Gift for Him, Video Game Decor, Fan Made Merch Father's Day Gift"	ResinArtYPCShop	$116.00 	7	"39,127"	5589.6	99	"1,204"	14			Home & Living	
"DOLPHIN Epoxy Lamp, Custom Epoxy Resin Lamp, Resin Night Light, Resin Wood Art Lamp, Custom Night Light, Personalized Night Light, Gifts"	Hirosart	$129.50 	32	"38,633"	1207.3	54	"1,075"	2			Home & Living	
"Space epoxy resin lamp with wooden box, Universe Lamp, Galaxy Resin Night Light, galaxy lamp for home decor, mother's day gifts"	GiftSymphony	$99.80 	30	"38,591"	1286.4	48	"2,046"	2			Home & Living	
Sea Color Flower Ceiling Light: Resin Floral Pendant Lamp	yehudalight	$209.00 	126	"38,262"	303.7	28	"3,443"	0			Home & Living	
	JOJODIYCRAFT	$1.80 	91	"37,891"	416.4	41	"1,812"	0			Craft Supplies & Tools	
