web_scraper_order,web_scraper_start_url,pagination,data,context,buyer,title,rating,image,url
"1781165765-39","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=159","Danielle on Feb 1, 2025","Looked as described in picture","Danielle","Fourth Wing Dragon Comfort Colors Shirt,  Tairn & Andarna TShirt, Basgiath War College Tee, Dragon Rider Shirt, Bookish Gift for Readers","5 out of 5 stars","https://i.etsystatic.com/6617905583/r/il/110f98/6617905583/il_340x270.6617905583_1pgb.jpg","https://www.etsy.com/listing/1834444012/fourth-wing-dragon-comfort-colors-shirt?ref=shop_review"
"1781165765-40","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=159","William on Feb 1, 2025","I ordered this shirt for my wife, she loved it!","William","Velaris The Night Court Acotar 2 Sided Comfort Colors Shirt, Velaris The Night Court Shirt, Court Of Dreams, Inner Circle Acotar Tee","5 out of 5 stars","https://i.etsystatic.com/6191051472/r/il/55c9c1/6191051472/il_340x270.6191051472_9fhf.jpg","https://www.etsy.com/listing/1762772738/velaris-the-night-court-acotar-2-sided?ref=shop_review"
"1781165765-41","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=159","Jamie on Feb 1, 2025","My daughter loves it. She has worn it multiple times since getting it two weeks ago.","Jamie","Wicked Defying Gravity Sweatshirt, Pink And Green Changed For Good Crewneck ,Wicked The Musical, Broomstick Magic Wand Movie Fan Shirt","5 out of 5 stars","https://i.etsystatic.com/6474118835/r/il/f025e1/6474118835/il_340x270.6474118835_8glf.jpg","https://www.etsy.com/listing/1810959218/wicked-defying-gravity-sweatshirt-pink?ref=shop_review"
"1781165765-42","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=159","Ellie on Feb 1, 2025","Item that came in was exactly as it looked","Ellie","Fourth Wing Dragon Comfort Colors Shirt,  Tairn & Andarna TShirt, Basgiath War College Tee, Dragon Rider Shirt, Bookish Gift for Readers","5 out of 5 stars","https://i.etsystatic.com/6617905583/r/il/110f98/6617905583/il_340x270.6617905583_1pgb.jpg","https://www.etsy.com/listing/1834444012/fourth-wing-dragon-comfort-colors-shirt?ref=shop_review"
"1781165773-43","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=160","Erin on Jan 31, 2025","Yes this was good ty","Erin","Wicked Change For Good Comfort Colors Shirt, Defy Gravity Broomstick Magic Wand, Wizard Movie Fan Shirt, Wicked Musical Fan Gift","5 out of 5 stars","https://i.etsystatic.com/6559794973/r/il/24d016/6559794973/il_340x270.6559794973_pw2i.jpg","https://www.etsy.com/listing/1822510059/wicked-change-for-good-comfort-colors?ref=shop_review"
"1781165773-44","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=160","Erika on Jan 31, 2025","I loved this item and got a lot of compliments on it!","Erika","Detroit Football Fan Comfort Colors Shirt, Detroit Game Day Shirts, Lions TShirt, Detroit T-Shirt, Funny Game Day Tee","5 out of 5 stars","https://i.etsystatic.com/6369274788/r/il/a3a260/6369274788/il_340x270.6369274788_bay0.jpg","https://www.etsy.com/listing/1813741701/detroit-football-fan-comfort-colors?ref=shop_review"
"1781165773-45","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=160","Olivia on Jan 31, 2025","Super soft and comfy! I love it!","Olivia","Fourth Wing Dragon Comfort Colors Shirt,  Tairn & Andarna TShirt, Basgiath War College Tee, Dragon Rider Shirt, Bookish Gift for Readers","5 out of 5 stars","https://i.etsystatic.com/6617905583/r/il/110f98/6617905583/il_340x270.6617905583_1pgb.jpg","https://www.etsy.com/listing/1834444012/fourth-wing-dragon-comfort-colors-shirt?ref=shop_review"
"1781165773-46","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=160","Kelly on Jan 31, 2025","Shirt is just as pictured! :)","Kelly","Onyx Storm Brave The Dark Comfort Colors Shirt, Fourth Wing Series T Shirt For Fan, Violet Sorrengail Dragon Rider, Gift For Book Lover","5 out of 5 stars","https://i.etsystatic.com/6562063405/r/il/9333f7/6562063405/il_340x270.6562063405_5ju6.jpg","https://www.etsy.com/listing/1831622742/onyx-storm-brave-the-dark-comfort-colors?ref=shop_review"
"1781165773-47","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=160","Alicia on Jan 31, 2025","I’m OBSESSED with this shirt!!!","Alicia","Fourth Wing Dragon Comfort Colors Shirt,  Tairn & Andarna TShirt, Basgiath War College Tee, Dragon Rider Shirt, Bookish Gift for Readers","5 out of 5 stars","https://i.etsystatic.com/6617905583/r/il/110f98/6617905583/il_340x270.6617905583_1pgb.jpg","https://www.etsy.com/listing/1834444012/fourth-wing-dragon-comfort-colors-shirt?ref=shop_review"
"1781165773-48","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=160","Taryn on Jan 31, 2025","Arrived on time and exactly as pictured! Love it!","Taryn","Fourth Wing Dragon Comfort Colors Shirt,  Tairn & Andarna TShirt, Basgiath War College Tee, Dragon Rider Shirt, Bookish Gift for Readers","5 out of 5 stars","https://i.etsystatic.com/6617905583/r/il/110f98/6617905583/il_340x270.6617905583_1pgb.jpg","https://www.etsy.com/listing/1834444012/fourth-wing-dragon-comfort-colors-shirt?ref=shop_review"
"1781165773-49","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=160","Tim on Jan 31, 2025","item arrived fast, however the image was cut off on the top and bottom of the hoodie sweatshirt. If I had known I would not have gotten the hoodie. it cut off the fourth wing book, dragons and onyx storm book. I was kind of bummed as I just finished Onyx storm, and it only show iron flame :(","Tim","Fourth Wing Series Two Sided Sweatshirt For Fans, War College Crewneck, Dragon Rider Hoodie, Book Merch Gift","3 out of 5 stars","https://i.etsystatic.com/6495323611/r/il/db6019/6495323611/il_340x270.6495323611_gs0y.jpg",""
"1781165773-50","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=160","Tim on Jan 31, 2025","cute shirt as described, shipped fast.","Tim","Fourth Wing Dragon Comfort Colors Shirt,  Tairn & Andarna TShirt, Basgiath War College Tee, Dragon Rider Shirt, Bookish Gift for Readers","5 out of 5 stars","https://i.etsystatic.com/6617905583/r/il/110f98/6617905583/il_340x270.6617905583_1pgb.jpg","https://www.etsy.com/listing/1834444012/fourth-wing-dragon-comfort-colors-shirt?ref=shop_review"
"1781165773-51","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=160","Natalie on Jan 31, 2025","Absolutely beautiful shirt. Great quality!","Natalie","Fourth Wing Dragon Comfort Colors Shirt,  Tairn & Andarna TShirt, Basgiath War College Tee, Dragon Rider Shirt, Bookish Gift for Readers","5 out of 5 stars","https://i.etsystatic.com/6617905583/r/il/110f98/6617905583/il_340x270.6617905583_1pgb.jpg","https://www.etsy.com/listing/1834444012/fourth-wing-dragon-comfort-colors-shirt?ref=shop_review"
"1781165773-52","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=160","Courtney on Jan 31, 2025","I love it, Xaden is my number one book bf for life.","Courtney","Xaden Riorson Comfort Colors Shirt, Trendy Xaddy Shirt, Xaden Fourth Wing Fan Shirt, Onyx Storm Merch, Dragon Rider 2 Sided TShirt","5 out of 5 stars","https://i.etsystatic.com/6552523846/r/il/38486f/6552523846/il_340x270.6552523846_qmy3.jpg","https://www.etsy.com/listing/1855484525/xaden-riorson-comfort-colors-shirt?ref=shop_review"
"1781165773-53","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=160","Catherine on Jan 31, 2025","Great quality design and fast shipping!","Catherine","Fourth Wing Dragon Comfort Colors Shirt,  Tairn & Andarna TShirt, Basgiath War College Tee, Dragon Rider Shirt, Bookish Gift for Readers","5 out of 5 stars","https://i.etsystatic.com/6617905583/r/il/110f98/6617905583/il_340x270.6617905583_1pgb.jpg","https://www.etsy.com/listing/1834444012/fourth-wing-dragon-comfort-colors-shirt?ref=shop_review"
"1781165773-54","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=160","Kyra on Jan 31, 2025","","Kyra","Fourth Wing Dragon Comfort Colors Shirt,  Tairn & Andarna TShirt, Basgiath War College Tee, Dragon Rider Shirt, Bookish Gift for Readers","5 out of 5 stars","https://i.etsystatic.com/6617905583/r/il/110f98/6617905583/il_340x270.6617905583_1pgb.jpg",""
"1781165773-55","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=160","Etsy buyer on Jan 31, 2025","The quality was great. I love how it fits, and the graphic was exactly as described. Highly recommend!","Etsy buyer","Fourth Wing Series Comfort Colors Shirt For Fans, War College T-Shirt, Dragon Rider Tee, Book Merch Gift","5 out of 5 stars","https://i.etsystatic.com/6347628124/r/il/f6ad5d/6347628124/il_340x270.6347628124_n2dw.jpg","https://www.etsy.com/listing/1809627695/fourth-wing-series-comfort-colors-shirt?ref=shop_review"
"1781165773-56","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=160","Etsy buyer on Jan 31, 2025","My sister loved her shirt!","Etsy buyer","Fourth Wing Dragon Comfort Colors Shirt,  Tairn & Andarna TShirt, Basgiath War College Tee, Dragon Rider Shirt, Bookish Gift for Readers","5 out of 5 stars","https://i.etsystatic.com/6617905583/r/il/110f98/6617905583/il_340x270.6617905583_1pgb.jpg","https://www.etsy.com/listing/1834444012/fourth-wing-dragon-comfort-colors-shirt?ref=shop_review"
"1781165781-57","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=161","Jennifer on Jan 31, 2025","The quality was beautiful. It was exactly what I asked for, and I will continue to order from this shop. I highly recommend them","Jennifer","Stars Hollow Where You Lead I Will Follow Comfort Colors Shirt, Lukes Diner Shirt, 2 Sided Stars Hollow, Retro Gilmore Girls Tee","5 out of 5 stars","https://i.etsystatic.com/6402185285/r/il/d9f1b8/6402185285/il_340x270.6402185285_mz4o.jpg","https://www.etsy.com/listing/1796473638/stars-hollow-where-you-lead-i-will?ref=shop_review"
"1781165781-58","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=161","lauren on Jan 31, 2025","Can’t wait wear it! I love the comfort colors ts","lauren","Fourth Wing Dragon Comfort Colors Shirt,  Tairn & Andarna TShirt, Basgiath War College Tee, Dragon Rider Shirt, Bookish Gift for Readers","5 out of 5 stars","https://i.etsystatic.com/6617905583/r/il/110f98/6617905583/il_340x270.6617905583_1pgb.jpg","https://www.etsy.com/listing/1834444012/fourth-wing-dragon-comfort-colors-shirt?ref=shop_review"
"1781165781-59","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=161","Etsy buyer on Jan 31, 2025","Shipped super fast! I was so excited to get this dragon shirt based on Fourth Wing after finishing Onyx Storm!! Such a cute little subtle book worm shirt to wear:)","Etsy buyer","Fourth Wing Dragon Comfort Colors Shirt,  Tairn & Andarna TShirt, Basgiath War College Tee, Dragon Rider Shirt, Bookish Gift for Readers","5 out of 5 stars","https://i.etsystatic.com/6617905583/r/il/110f98/6617905583/il_340x270.6617905583_1pgb.jpg","https://www.etsy.com/listing/1834444012/fourth-wing-dragon-comfort-colors-shirt?ref=shop_review"
"1781165781-60","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=161","Danielle on Jan 31, 2025","These guys use Comfort Color brand of shirts! If you know it, you know they're good quality sturdy shirts! So worth the money! Plus I love the design and that this seller created it. It fits all my book nerd dreams! I'm coming back for more!","Danielle","Fourth Wing Dragon Comfort Colors Shirt,  Tairn & Andarna TShirt, Basgiath War College Tee, Dragon Rider Shirt, Bookish Gift for Readers","5 out of 5 stars","https://i.etsystatic.com/6617905583/r/il/110f98/6617905583/il_340x270.6617905583_1pgb.jpg","https://www.etsy.com/listing/1834444012/fourth-wing-dragon-comfort-colors-shirt?ref=shop_review"
"1781165781-61","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=161","Kacie on Jan 31, 2025","As described and great quality!!","Kacie","Fourth Wing Series Two Sided Comfort Colors Shirt For Fans, War College T-Shirt, Dragon Rider Bookish Shirt, Book Merch Gift","5 out of 5 stars","https://i.etsystatic.com/6490092703/r/il/e92e8a/6490092703/il_340x270.6490092703_6seh.jpg","https://www.etsy.com/listing/1814326778/fourth-wing-series-two-sided-comfort?ref=shop_review"
"1781165781-62","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=161","Sarah on Jan 30, 2025","My husband loves it! Thank you","Sarah","Pink Pony Club Comfort Colors Shirt, Pink Pony Girl Tee, Midwest Princess Tour Shirt, Wlw Shirt, Sapphic Lesbian Shirts","5 out of 5 stars","https://i.etsystatic.com/6320354222/r/il/1af59f/6320354222/il_340x270.6320354222_5vyx.jpg","https://www.etsy.com/listing/1804152241/pink-pony-club-comfort-colors-shirt-pink?ref=shop_review"
"1781165781-63","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=161","Mara on Jan 30, 2025","My sister loved it so much!","Mara","Wicked Change For Good Comfort Colors Shirt, Defy Gravity Broomstick Magic Wand, Wizard Movie Fan Shirt, Wicked Musical Fan Gift","5 out of 5 stars","https://i.etsystatic.com/6559794973/r/il/24d016/6559794973/il_340x270.6559794973_pw2i.jpg","https://www.etsy.com/listing/1822510059/wicked-change-for-good-comfort-colors?ref=shop_review"
"1781165781-64","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=161","Linda on Jan 30, 2025","Quality product & timely delivery. Great Gift for my Daughter who is an avid fan of this author/book series.","Linda","Fourth Wing Dragon Comfort Colors Shirt, Basgiath War Codex TShirt, Tairn & Andarna Tail TShirt, Dragon Rider Shirt, Bookish Gifts","5 out of 5 stars","https://i.etsystatic.com/6572481826/r/il/6d5c3b/6572481826/il_340x270.6572481826_gsfi.jpg","https://www.etsy.com/listing/1845452922/fourth-wing-dragon-comfort-colors-shirt?ref=shop_review"
"1781165781-65","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=161","Etsy buyer on Jan 30, 2025","A big fan of the series! The best gift I could get for my book club!","","Villain Assistant Comfort Colors Shirt For Fan, Kingsley the Frog Halp T Shirt, Villain Lover Tee, Funny Gift For Romantasy Book Lover","5 out of 5 stars","https://i.etsystatic.com/6595581977/r/il/e23fc8/6595581977/il_340x270.6595581977_i2yv.jpg","https://www.etsy.com/listing/1840192726/villain-assistant-comfort-colors-shirt?ref=shop_review"
"1781165781-66","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=161","Ashley on Jan 30, 2025","loved this shirt! It was exactly as advertised","Ashley","Dragon Book Comfort Colors Shirt, Bookworm Book Dragon Sweatshirt, Easily Distracted By Dragons And Books Shirts,Dragon Rider Fan Merch","5 out of 5 stars","https://i.etsystatic.com/6089318970/r/il/105dce/6089318970/il_340x270.6089318970_qlc3.jpg","https://www.etsy.com/listing/1753983331/dragon-book-comfort-colors-shirt?ref=shop_review"
"1781165781-67","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=161","Ashley on Jan 30, 2025","loved this shirt! It was exactly as advertised","Ashley","Fourth Wing Comfort Colors Shirt, In My Fantasy Era, The Empyrean Series, Fantasy Readers Society, Dragon Lover, Fourth Wing Merch","5 out of 5 stars","https://i.etsystatic.com/6384276520/r/il/f40385/6384276520/il_340x270.6384276520_28gj.jpg","https://www.etsy.com/listing/1816764535/fourth-wing-comfort-colors-shirt-in-my?ref=shop_review"
"1781165781-68","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=161","Ashley on Jan 30, 2025","loved this shirt! It was exactly as advertised","Ashley","Fourth Wing Series Comfort Colors Shirt For Fan, Brave The Dark Onyx T Shirt, Dragon Lover Tee, Gift For Book Lover","5 out of 5 stars","https://i.etsystatic.com/6410158352/r/il/5a8a23/6410158352/il_340x270.6410158352_41s5.jpg","https://www.etsy.com/listing/1821952905/fourth-wing-series-comfort-colors-shirt?ref=shop_review"
"1781165781-69","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=161","Madisan on Jan 30, 2025","Arrived very fast. Perfect for Fourth Wing fans. Loveeee the comfort colors.","Madisan","Basgiath War College 2 Sided Comfort Colors Shirt, Vintage Dragon Rider TShirt,  Fourth Wing Riders Quadrant,Trendy Book Merch,Bookish Gifts","5 out of 5 stars","https://i.etsystatic.com/6572047861/r/il/c15703/6572047861/il_340x270.6572047861_4vw6.jpg","https://www.etsy.com/listing/1834454236/basgiath-war-college-2-sided-comfort?ref=shop_review"
"1781165781-70","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=161","Raejan on Jan 30, 2025","Amazing quality! It was just what I wanted for the release of Onyx Storm. I can’t wait to start sporting this tee! 🐉🤍","Raejan","Fourth Wing Dragon Comfort Colors Shirt,  Tairn & Andarna TShirt, Basgiath War College Tee, Dragon Rider Shirt, Bookish Gift for Readers","5 out of 5 stars","https://i.etsystatic.com/6617905583/r/il/110f98/6617905583/il_340x270.6617905583_1pgb.jpg","https://www.etsy.com/listing/1834444012/fourth-wing-dragon-comfort-colors-shirt?ref=shop_review"
"1781165789-71","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=162","Jessica on Jan 30, 2025","So obsessed- love it thanks!","Jessica","Velaris The Night Court Acotar 2 Sided Comfort Colors Shirt, Velaris The Night Court Shirt, Court Of Dreams, Inner Circle Acotar Tee","5 out of 5 stars","https://i.etsystatic.com/6191051472/r/il/55c9c1/6191051472/il_340x270.6191051472_9fhf.jpg","https://www.etsy.com/listing/1762772738/velaris-the-night-court-acotar-2-sided?ref=shop_review"
"1781165789-72","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=162","Michelle on Jan 30, 2025","Unfortunately the shirt I received had a double printing error and seemed blurry; however, customer service handle the issue immediately. Based on other reviews it seems like this was a singular issue and not a broad problem with quality.","Michelle","The Thirteen Throne Of Glass Comfort Colors Shirt, Sjm Merch, From Now Until The Darkness Claims Us Shirt, We Are The Thirteen, Bookish Gift","5 out of 5 stars","https://i.etsystatic.com/6152739971/r/il/c64079/6152739971/il_340x270.6152739971_dcut.jpg","https://www.etsy.com/people/ip6lnc5uwh4ukq62"
"1781165789-73","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=162","Katie on Jan 30, 2025","Such a great shirt! Quality printing, nice thick material, looks exactly like the photos. Can't wait to wear for my girls reading weekend!","Katie","Violet Apothecary Comfort Colors Shirt, Basgiath War College Merch, Fourth Wing Shirts, Riders Quadrant, Bookish Tee, Gift For Book Lover","5 out of 5 stars","https://i.etsystatic.com/6104605440/r/il/093db7/6104605440/il_340x270.6104605440_93cg.jpg","https://www.etsy.com/listing/1757274509/violet-apothecary-comfort-colors-shirt?ref=shop_review"
"1781165789-74","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=162","Renee on Jan 30, 2025","My little loves this shirt so much!","Renee","Wicked Change For Good Comfort Colors Shirt, Defy Gravity Broomstick Magic Wand, Wizard Movie Fan Shirt, Wicked Musical Fan Gift","5 out of 5 stars","https://i.etsystatic.com/6461001845/r/il/9ae655/6461001845/il_340x270.6461001845_55ss.jpg","https://www.etsy.com/listing/1822510059/wicked-change-for-good-comfort-colors?ref=shop_review"
