web_scraper_order,web_scraper_start_url,pagination,data,context,buyer,title,rating,image,url
"1781165789-75","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=162","Sonya on Jan 30, 2025","This is exactly what I wanted","Sonya","Fourth Wing Dragon Comfort Colors Shirt,  Tairn & Andarna TShirt, Basgiath War College Tee, Dragon Rider Shirt, Bookish Gift for Readers","5 out of 5 stars","https://i.etsystatic.com/6617905583/r/il/110f98/6617905583/il_340x270.6617905583_1pgb.jpg","https://www.etsy.com/listing/1834444012/fourth-wing-dragon-comfort-colors-shirt?ref=shop_review"
"1781165789-76","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=162","Etsy buyer on Jan 29, 2025","Exactly what I was looking for. Never want to take it off","Etsy buyer","Fourth Wing Dragon Comfort Colors Shirt,  Tairn & Andarna TShirt, Basgiath War College Tee, Dragon Rider Shirt, Bookish Gift for Readers","5 out of 5 stars","https://i.etsystatic.com/6571995215/r/il/6cb952/6571995215/il_340x270.6571995215_gls1.jpg","https://www.etsy.com/listing/1834444012/fourth-wing-dragon-comfort-colors-shirt?ref=shop_review"
"1781165789-77","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=162","ANA on Jan 29, 2025","The quality of the sweater is soft and nice. The item looks exactly as it's pictured and it met my expectations perfectly!","ANA","Wizard Movie Fan Sweatshirt, Wicked Change For Good Crewneck, Popular - LAR T Shirt, Wicked Musical Fan Gift, Magical Wizard Tee","5 out of 5 stars","https://i.etsystatic.com/6428845650/r/il/429c74/6428845650/il_340x270.6428845650_bc38.jpg","https://www.etsy.com/listing/1811560404/wizard-movie-fan-sweatshirt-wicked?ref=shop_review"
"1781165789-78","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=162","Kirsten on Jan 29, 2025","Shipped fast and looks amazing! Can’t wait to wear it!","Kirsten","Onyx Storm Brave The Dark Comfort Colors Shirt, Fourth Wing Series T Shirt For Fan, Violet Sorrengail Dragon Rider, Gift For Book Lover","5 out of 5 stars","https://i.etsystatic.com/6562063405/r/il/9333f7/6562063405/il_340x270.6562063405_5ju6.jpg","https://www.etsy.com/listing/1831622742/onyx-storm-brave-the-dark-comfort-colors?ref=shop_review"
"1781165789-79","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=162","Etsy buyer on Jan 29, 2025","Love, love, love this shirt! Exactly as described!","Etsy buyer","Fourth Wing Dragon Comfort Colors Shirt,  Tairn & Andarna TShirt, Basgiath War College Tee, Dragon Rider Shirt, Bookish Gift for Readers","5 out of 5 stars","https://i.etsystatic.com/6571995215/r/il/6cb952/6571995215/il_340x270.6571995215_gls1.jpg","https://www.etsy.com/listing/1834444012/fourth-wing-dragon-comfort-colors-shirt?ref=shop_review"
"1781165789-80","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=162","Stephanie on Jan 29, 2025","Super nice print, doesn’t look like it’ll flake or crack.","Stephanie","Fourth Wing Series Two Sided Comfort Colors Shirt For Fans, War College T-Shirt, Dragon Rider Bookish Shirt, Book Merch Gift","5 out of 5 stars","https://i.etsystatic.com/6490092703/r/il/e92e8a/6490092703/il_340x270.6490092703_6seh.jpg",""
"1781165789-81","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=162","Kelsey on Jan 29, 2025","Amazing shirt! Absolutely love the design, comfort and fit!","Kelsey","Fourth Wing Series Two Sided Comfort Colors Shirt For Fans, War College T-Shirt, Dragon Rider Bookish Shirt, Book Merch Gift","5 out of 5 stars","https://i.etsystatic.com/6490092703/r/il/e92e8a/6490092703/il_340x270.6490092703_6seh.jpg","https://www.etsy.com/listing/1814326778/fourth-wing-series-two-sided-comfort?ref=shop_review"
"1781165789-82","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=162","Etsy buyer on Jan 29, 2025","Love this shirt, quality is great and it arrived quickly. The colors in the print are beautiful!","Etsy buyer","Wicked Change For Good Comfort Colors Shirt, Defy Gravity Broomstick Magic Wand, Wizard Movie Fan Shirt, Wicked Musical Fan Gift","5 out of 5 stars","https://i.etsystatic.com/6559794973/r/il/24d016/6559794973/il_340x270.6559794973_pw2i.jpg","https://www.etsy.com/listing/1822510059/wicked-change-for-good-comfort-colors?ref=shop_review"
"1781165789-83","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=162","Etsy buyer on Jan 29, 2025","Love this shirt, quality is great and it arrived quickly. The colors in the print are beautiful!","Etsy buyer","Wicked Defying Gravity Comfort Colors Shirt, Pink And Green Changed For Good Tshirt, Wicked The Musical, Broomstick Magic Wand MovieFanShirt","5 out of 5 stars","https://i.etsystatic.com/6426015694/r/il/730352/6426015694/il_340x270.6426015694_71m1.jpg","https://www.etsy.com/listing/1825154987/wicked-defying-gravity-comfort-colors?ref=shop_review"
"1781165789-84","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=162","jami on Jan 29, 2025","I love it! Currently wearing it while reading Onyx Storm!","jami","Fourth Wing Dragon Comfort Colors Shirt,  Tairn & Andarna TShirt, Basgiath War College Tee, Dragon Rider Shirt, Bookish Gift for Readers","5 out of 5 stars","https://i.etsystatic.com/6617905583/r/il/110f98/6617905583/il_340x270.6617905583_1pgb.jpg","https://www.etsy.com/listing/1834444012/fourth-wing-dragon-comfort-colors-shirt?ref=shop_review"
"1781165797-85","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=163","Amber on Jan 29, 2025","Got this for my sister in law as a gift and she loved it!","Amber","Changed For Good Wicked Sweatshirt, Defy Gravity Broomstick Magic Wand, Wicked Sweater, Wizard Movie Fan Shirt, Wicked Movie Fan Xmas Gift","5 out of 5 stars","https://i.etsystatic.com/6422428612/r/il/17854e/6422428612/il_340x270.6422428612_4y4v.jpg","https://www.etsy.com/listing/1824081583/changed-for-good-wicked-sweatshirt-defy?ref=shop_review"
"1781165797-86","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=163","King on Jan 29, 2025","Wife was very happy would recommend","King","Fourth Wing Dragon Comfort Colors Shirt,  Tairn & Andarna TShirt, Basgiath War College Tee, Dragon Rider Shirt, Bookish Gift for Readers","5 out of 5 stars","https://i.etsystatic.com/6617905583/r/il/110f98/6617905583/il_340x270.6617905583_1pgb.jpg","https://www.etsy.com/listing/1834444012/fourth-wing-dragon-comfort-colors-shirt?ref=shop_review"
"1781165797-87","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=163","KC on Jan 29, 2025","Great item. Arrived quickly. Thanks!","KC","LOTR Narsil Broken Blade Comfort Colors Shirt, Tree Of Gondor Sign Shirt, Fan Merch, Lotr Fan Gift, Gifts for Book Lovers","5 out of 5 stars","https://i.etsystatic.com/6534464156/r/il/65a254/6534464156/il_340x270.6534464156_3vbb.jpg","https://www.etsy.com/listing/1837262958/lotr-narsil-broken-blade-comfort-colors?ref=shop_review"
"1781165797-88","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=163","Etsy buyer on Jan 29, 2025","Thank you so much for the fast shipping! I was able to wear this to the Onyx Storm release party and got lots of compliments!","Etsy buyer","Fourth Wing Series Two Sided Comfort Colors Shirt For Fans, War College T-Shirt, Dragon Rider Bookish Shirt, Book Merch Gift","5 out of 5 stars","https://i.etsystatic.com/6490092703/r/il/e92e8a/6490092703/il_340x270.6490092703_6seh.jpg",""
"1781165797-89","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=163","Gabrielle on Jan 29, 2025","Great product! I have worn it several times and it is very comfy.","Gabrielle","I Am No Man Comfort Color Shirt, LOTR Shirt, Fantasy Reader TShirt, Eowyn Shirt,  Book Quote Shirt, I Am No Man Tee, Girl Power Shirt","5 out of 5 stars","https://i.etsystatic.com/6145835093/r/il/ebe580/6145835093/il_340x270.6145835093_qazs.jpg","https://www.etsy.com/listing/1741628358/i-am-no-man-comfort-color-shirt-lotr?ref=shop_review"
"1781165797-90","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=163","Takoda on Jan 28, 2025","Really excellent! Matched the description. Can’t wait to wear it to book club!","Takoda","Fourth Wing Dragon Comfort Colors Shirt,  Tairn & Andarna TShirt, Basgiath War College Tee, Dragon Rider Shirt, Bookish Gift for Readers","4 out of 5 stars","https://i.etsystatic.com/6617905583/r/il/110f98/6617905583/il_340x270.6617905583_1pgb.jpg","https://www.etsy.com/listing/1834444012/fourth-wing-dragon-comfort-colors-shirt?ref=shop_review"
"1781165797-91","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=163","Kristen on Jan 28, 2025","looks just like pictures. cute colors.","Kristen","Fan Of ACOTAR Series Two Sided Comfort Colors Shirt, The Bat Boys Shirt, Velaris Book Lover T Shirt, SJM Inspired Tee, Gift For Bookish","5 out of 5 stars","https://i.etsystatic.com/6479794447/r/il/c3db72/6479794447/il_340x270.6479794447_5z7l.jpg","https://www.etsy.com/listing/1826337735/fan-of-acotar-series-two-sided-comfort?ref=shop_review"
"1781165797-92","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=163","Kristen on Jan 28, 2025","looks just like pictures. nice","Kristen","Fan Of ACOTAR Series Two Sided Comfort Colors Shirt, The Bat Boys Shirt, Velaris Book Lover T Shirt, SJM Inspired Tee, Gift For Bookish","5 out of 5 stars","https://i.etsystatic.com/6479794447/r/il/c3db72/6479794447/il_340x270.6479794447_5z7l.jpg","https://www.etsy.com/listing/1826337735/fan-of-acotar-series-two-sided-comfort?ref=shop_review"
"1781165797-93","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=163","s. on Jan 28, 2025","Comfort colors is a thick material so I know this shirt will last. The sizing does run a little small so I sized up to prepare for that.","s.","Fourth Wing Dragon Comfort Colors Shirt,  Tairn & Andarna TShirt, Basgiath War College Tee, Dragon Rider Shirt, Bookish Gift for Readers","5 out of 5 stars","https://i.etsystatic.com/6617905583/r/il/110f98/6617905583/il_340x270.6617905583_1pgb.jpg","https://www.etsy.com/listing/1834444012/fourth-wing-dragon-comfort-colors-shirt?ref=shop_review"
"1781165797-94","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=163","Tonianne on Jan 28, 2025","The shirt is adorable and well made. Perfectly oversized.","Tonianne","The Shire LOTR Comfort Colors Shirt For Fans, Fantasy Book Lover T Shirt, Funny Second Breakfast Tee, Gift For Book Lover","5 out of 5 stars","https://i.etsystatic.com/6569082793/r/il/7667c1/6569082793/il_340x270.6569082793_6jq3.jpg","https://www.etsy.com/listing/1833612946/the-shire-lotr-comfort-colors-shirt-for?ref=shop_review"
"1781165797-95","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=163","Kali on Jan 28, 2025","Love it !! Just as described","Kali","Fourth Wing Dragon Comfort Colors Shirt,  Tairn & Andarna TShirt, Basgiath War College Tee, Dragon Rider Shirt, Bookish Gift for Readers","5 out of 5 stars","https://i.etsystatic.com/6617905583/r/il/110f98/6617905583/il_340x270.6617905583_1pgb.jpg","https://www.etsy.com/listing/1834444012/fourth-wing-dragon-comfort-colors-shirt?ref=shop_review"
"1781165797-96","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=163","Danielle on Jan 28, 2025","The shirt and print are of great quality! I love everything about it and will be back to shop for other items!","Danielle","Starfall House Of Wind Comfort Colors Shirt, Velaris Star City Merch, Night Court T Shirt, SJM ACOTAR Inspired Tee, Bookish Gift","5 out of 5 stars","https://i.etsystatic.com/6104631010/r/il/8b996b/6104631010/il_340x270.6104631010_ovgt.jpg","https://www.etsy.com/listing/1743085176/starfall-house-of-wind-comfort-colors?ref=shop_review"
"1781165797-97","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=163","Layla on Jan 28, 2025","Love this shirt so much! I wore it for the first time today and got so many compliments","Layla","Fourth Wing Dragon Comfort Colors Shirt,  Tairn & Andarna TShirt, Basgiath War College Tee, Dragon Rider Shirt, Bookish Gift for Readers","5 out of 5 stars","https://i.etsystatic.com/6617905583/r/il/110f98/6617905583/il_340x270.6617905583_1pgb.jpg",""
"1781165797-98","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=163","Etsy buyer on Jan 28, 2025","Item was great, for my sister","Etsy buyer","Fourth Wing Series Comfort Colors Shirt For Fans, War College T-Shirt, Dragon Rider Tee, Book Merch Gift","5 out of 5 stars","https://i.etsystatic.com/6347628124/r/il/f6ad5d/6347628124/il_340x270.6347628124_n2dw.jpg","https://www.etsy.com/listing/1809627695/fourth-wing-series-comfort-colors-shirt?ref=shop_review"
"1781165805-99","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=164","Ashleigh on Jan 28, 2025","Exactly as pictured. Great design and Super comfy","Ashleigh","Riorson House Comfort Colors Shirt, Fortress Of Aretia Shirts, Fourth Wing Inspired Merch, RY Inspired T Shirt, Bookish Gift","5 out of 5 stars","https://i.etsystatic.com/6150626375/r/il/1b0d30/6150626375/il_340x270.6150626375_qvze.jpg","https://www.etsy.com/listing/1742660126/riorson-house-comfort-colors-shirt?ref=shop_review"
"1781165805-100","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=164","Emily on Jan 28, 2025","","Emily","Fourth Wing Dragon Comfort Colors Shirt,  Tairn & Andarna TShirt, Basgiath War College Tee, Dragon Rider Shirt, Bookish Gift for Readers","5 out of 5 stars","https://i.etsystatic.com/6617905583/r/il/110f98/6617905583/il_340x270.6617905583_1pgb.jpg",""
"1781165805-101","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=164","Danielle on Jan 28, 2025","Beautiful shirt! Love the quality!","Danielle","Fourth Wing Dragon Comfort Colors Shirt,  Tairn & Andarna TShirt, Basgiath War College Tee, Dragon Rider Shirt, Bookish Gift for Readers","5 out of 5 stars","https://i.etsystatic.com/6571995215/r/il/6cb952/6571995215/il_340x270.6571995215_gls1.jpg","https://www.etsy.com/listing/1834444012/fourth-wing-dragon-comfort-colors-shirt?ref=shop_review"
"1781165805-102","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=164","Deidra on Jan 28, 2025","I got a size 2 sizes up so it would be big on me. I love it!","Deidra","Velaris The Night Court Acotar 2 Sided Comfort Colors Shirt, Velaris The Night Court Shirt, Court Of Dreams, Inner Circle Acotar Tee","5 out of 5 stars","https://i.etsystatic.com/6191051472/r/il/55c9c1/6191051472/il_340x270.6191051472_9fhf.jpg","https://www.etsy.com/listing/1762772738/velaris-the-night-court-acotar-2-sided?ref=shop_review"
"1781165805-103","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=164","Margot on Jan 28, 2025","I love this tee shirt! Great for sleep and lounging around while reading the empyrean series!","Margot","Fourth Wing Dragon Comfort Colors Shirt,  Tairn & Andarna TShirt, Basgiath War College Tee, Dragon Rider Shirt, Bookish Gift for Readers","5 out of 5 stars","https://i.etsystatic.com/6571995215/r/il/6cb952/6571995215/il_340x270.6571995215_gls1.jpg","https://www.etsy.com/listing/1834444012/fourth-wing-dragon-comfort-colors-shirt?ref=shop_review"
"1781165805-104","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=164","Taylor on Jan 28, 2025","It’s amazing, my friend is gonna love it","Taylor","Shadowsinger Night Court Comfort Color Shirts, Azriel SJM Book Merch Inspired, The Bat Boys Velraris Tee","5 out of 5 stars","https://i.etsystatic.com/6087147986/r/il/f15451/6087147986/il_340x270.6087147986_odir.jpg","https://www.etsy.com/listing/1738772906/shadowsinger-night-court-comfort-color?ref=shop_review"
"1781165805-105","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=164","Karen on Jan 28, 2025","I love Bridgerton, so this is just such a cute sweatshirt to go along with that","Karen","Spill The Tea Lady Whistledown's Comfort Colors Shirt, Society Papers TShirt, Bridgerton Fashion Tee, Lady Whistledown's Shirt","5 out of 5 stars","https://i.etsystatic.com/6102563174/r/il/c6d4d8/6102563174/il_340x270.6102563174_8e4d.jpg","https://www.etsy.com/listing/1742665356/spill-the-tea-lady-whistledowns-comfort?ref=shop_review"
"1781165805-106","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=164","Etsy buyer on Jan 27, 2025","Exactly what I ordered, just in time for the big release of the third book! Extremely happy with this purchase and excited to check out what else this shop has to offer!","Etsy buyer","Fourth Wing Dragon Comfort Colors Shirt,  Tairn & Andarna TShirt, Basgiath War College Tee, Dragon Rider Shirt, Bookish Gift for Readers","5 out of 5 stars","https://i.etsystatic.com/6617905583/r/il/110f98/6617905583/il_340x270.6617905583_1pgb.jpg","https://www.etsy.com/listing/1834444012/fourth-wing-dragon-comfort-colors-shirt?ref=shop_review"
"1781165805-107","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=164","Dara on Jan 27, 2025","Just what I thought it would be.","Dara","Fourth Wing Dragon Comfort Colors Shirt,  Tairn & Andarna TShirt, Basgiath War College Tee, Dragon Rider Shirt, Bookish Gift for Readers","5 out of 5 stars","https://i.etsystatic.com/6617905583/r/il/110f98/6617905583/il_340x270.6617905583_1pgb.jpg","https://www.etsy.com/listing/1834444012/fourth-wing-dragon-comfort-colors-shirt?ref=shop_review"
"1781165805-108","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=164","Carrington on Jan 27, 2025","So comfortable! The art quality is amazing!","Carrington","Fourth Wing Dragon Comfort Colors Shirt,  Tairn & Andarna TShirt, Basgiath War College Tee, Dragon Rider Shirt, Bookish Gift for Readers","5 out of 5 stars","https://i.etsystatic.com/6617905583/r/il/110f98/6617905583/il_340x270.6617905583_1pgb.jpg","https://www.etsy.com/listing/1834444012/fourth-wing-dragon-comfort-colors-shirt?ref=shop_review"
"1781165805-109","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=164","Seth on Jan 27, 2025","Item came in quickly and as expected!","Seth","Haynes Sisters White Christmas Movie Comfort Colors Shirt, Sisters Sisters Christmas Song Shirt, Christmas Gifts For Her","5 out of 5 stars","https://i.etsystatic.com/6399158737/r/il/748191/6399158737/il_340x270.6399158737_ot0u.jpg","https://www.etsy.com/listing/1810108895/haynes-sisters-white-christmas-movie?ref=shop_review"
"1781165805-110","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=164","Toto on Jan 27, 2025","yayyyyy. so happy to get my second one. order a 2xl for loose look, got an xl before and will gift that one.","Toto","Fourth Wing Dragon Comfort Colors Shirt,  Tairn & Andarna TShirt, Basgiath War College Tee, Dragon Rider Shirt, Bookish Gift for Readers","5 out of 5 stars","https://i.etsystatic.com/6617905583/r/il/110f98/6617905583/il_340x270.6617905583_1pgb.jpg","https://www.etsy.com/listing/1834444012/fourth-wing-dragon-comfort-colors-shirt?ref=shop_review"
"1781165805-111","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=164","Tanaeja on Jan 27, 2025","Love it, exactly as pictured!","Tanaeja","Fourth Wing Series Comfort Colors Shirt For Fans, War College T-Shirt, Dragon Rider Tee, Book Merch Gift","5 out of 5 stars","https://i.etsystatic.com/6347628124/r/il/f6ad5d/6347628124/il_340x270.6347628124_n2dw.jpg","https://www.etsy.com/listing/1809627695/fourth-wing-series-comfort-colors-shirt?ref=shop_review"
"1781165805-112","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=157","https://www.etsy.com/shop/GONdesignJEWELRY/reviews?ref=pagination&page=164","katie on Jan 27, 2025","Amazing!!!
The print is so pretty and it shipped to me really quickly. It was such a nice surprise when I opened my mailbox and BAM my shirt had arrived and it’s perfect! Thank you so much!","katie","Fourth Wing Dragon Comfort Colors Shirt,  Tairn & Andarna TShirt, Basgiath War College Tee, Dragon Rider Shirt, Bookish Gift for Readers","5 out of 5 stars","https://i.etsystatic.com/6617905583/r/il/110f98/6617905583/il_340x270.6617905583_1pgb.jpg",""
