title,detail_title,job_url,company,company_name_full,company_url,company_url_from_job,salary_list,detail_salary,address_list,detail_location,exp_list,detail_experience,deadline,tags,working_addresses,working_times,desc_mota,desc_yeucau,desc_quyenloi,company_website,company_size,company_industry,company_address,company_description
Data Engineer/Data Analytics (DE/DA),Data Engineer /Data Analytics (DE/DA),https://www.topcv.vn/viec-lam/data-engineer-data-analytics-de-da/2101649.html?ta_source=JobSearchList_LinkDetail&u_sr_id=dykA55n9HkUyPF98RWrUdpq4SMnNcJ0OpiL84q6l_1775275864,CÔNG TY TNHH RU9,CÔNG TY TNHH TRANSCOSMOS VIỆT NAM - Chuyên trang tuyển dụng,https://www.topcv.vn/cong-ty/cong-ty-tnhh-ru9/49878.html,https://www.topcv.vn/cong-ty/cong-ty-tnhh-transcosmos-viet-nam/248732.html?ta_source=IntroModal#section-live-stream,Thoả thuận,Thoả thuận,Hồ Chí Minh,Hồ Chí Minh,3 năm,3 năm,30/04/2026,3 năm kinh nghiệm; Đại Học trở lên; Bảo hiểm xã hội; Thưởng hiệu quả làm việc; Phụ cấp: Ăn trưa; Data Analyst; IT - Phần mềm,- Hồ Chí Minh: Phường An Khánh (Thành phố Thủ Đức cũ),Thứ 2 - Thứ 6 (từ 09:00 đến 18:00); Thứ 7 (WFH): 09:00 - 13:00,"Quản lý hệ thống dữ liệu (40%) Thiết kế, triển khai, và duy trì hệ thống cơ sở dữ liệu, kho dữ liệu (data warehouse), và các pipeline ETL. Đảm bảo tính toàn vẹn, bảo mật, và hiệu quả của dữ liệu. Quản lý và tối ưu hóa cơ sở hạ tầng dữ liệu để đáp ứng nhu cầu của các phòng ban. Phân tích dữ liệu và báo cáo (30%) Thu thập và phân tích dữ liệu từ các nguồn khác nhau (kênh bán hàng, marketing, vận hành). Phát triển các báo cáo tự động hóa và dashboard hỗ trợ các quyết định chiến lược của CEO và các phòng ban. Xây dựng các mô hình phân tích dự đoán (predictive analytics) và phân tích hành vi khách hàng. Hỗ trợ các dự án chiến lược (30%) Hợp tác với các phòng ban (Marketing, Sales, Operations, Finance) để xác định nhu cầu dữ liệu và cung cấp giải pháp phù hợp. Tham gia triển khai các công cụ hoặc hệ thống dữ liệu mới (ví dụ: ERP, CRM). Đề xuất các cải tiến để tối ưu hóa các quy trình dựa trên dữ liệu.","Kinh nghiệm: Tối thiểu 3 năm kinh nghiệm trong vai trò Data Engineer, Data Analyst, hoặc vị trí tương tự. Hiểu biết sâu sắc về cơ sở dữ liệu (SQL, NoSQL), kho dữ liệu, và các công cụ ETL. Kinh nghiệm làm việc với các công cụ phân tích và visualization như Power BI, Tableau, hoặc Google Data Studio. Kỹ năng: Thành thạo các ngôn ngữ lập trình xử lý dữ liệu (Python, R, hoặc Scala). Kỹ năng mạnh về SQL để truy xuất và xử lý dữ liệu phức tạp. Hiểu biết về các hệ thống lưu trữ và quản lý dữ liệu (BigQuery, Snowflake, hoặc AWS Redshift). Kiến thức về các công cụ cloud như AWS, Azure, hoặc Google Cloud Platform. Kỹ năng giao tiếp và giải thích dữ liệu cho các nhóm không chuyên về kỹ thuật. Phẩm chất cá nhân: Tư duy logic, giải quyết vấn đề tốt. Tinh thần làm việc nhóm, chủ động và trách nhiệm. Khả năng làm việc trong môi trường startup năng động.","Lương cạnh tranh dựa trên kỹ năng và kinh nghiệm. Thưởng hiệu suất dựa trên kết quả công việc. Cơ hội làm việc với đội ngũ lãnh đạo và các phòng ban để tạo ra tác động chiến lược. Được tham gia các dự án công nghệ hiện đại và phát triển kỹ năng chuyên môn. Các chế độ phúc lợi hấp dẫn theo chính sách công ty (bảo hiểm, quà tặng sản phẩm Ru9, phụ cấp ăn trưa).",,,,,
Data Engineer (Quận 1 - HCM),Data Engineer ( Quận 1 - HCM),https://www.topcv.vn/viec-lam/data-engineer-quan-1-hcm/2108723.html?ta_source=JobSearchList_LinkDetail&u_sr_id=dykA55n9HkUyPF98RWrUdpq4SMnNcJ0OpiL84q6l_1775275864,CÔNG TY TNHH HCL VIETNAM,CÔNG TY TNHH TRANSCOSMOS VIỆT NAM - Chuyên trang tuyển dụng,https://www.topcv.vn/cong-ty/cong-ty-tnhh-hcl-vietnam/190110.html,https://www.topcv.vn/cong-ty/cong-ty-tnhh-transcosmos-viet-nam/248732.html?ta_source=IntroModal#section-live-stream,Thoả thuận,Thoả thuận,Hồ Chí Minh,Hồ Chí Minh,2 năm,2 năm,03/05/2026,2 năm kinh nghiệm; Đại Học trở lên; Data Engineer,"- Hồ Chí Minh: Riverfront Financial Center, 3A Tôn Đức Thắng, Bến Nghé, Phường Sài Gòn (Quận 1 cũ)",,"Agile Delivery & Collaboration Work within an agile team of Data Engineers to deliver scalable data solutions supporting major transformation programs. Collaborate across teams, regions, and business functions, using influencing and negotiation skills to build productive stakeholder relationships. Data Engineering Responsibilities Design and build optimized, secure, and governed data solutions aligned with enterprise standards. Develop robust data ingestion patterns ensuring scalability, security, and compliance. Build and maintain data pipelines and contribute to a real-time data ecosystem enabling interactive and customer-centric experiences. Integrate data flows with multiple systems through various interface types. Define, maintain, and publish data architecture standards for applications and infrastructure within the portfolio.","Technical Skills & Preferred Experience Core Cloud & Data Engineering Experience working with cloud platforms (preferably Google Cloud Platform). Strong background in building data pipelines and managing the end-to-end development lifecycle, including development, testing, and release processes. Experience/understanding of Data Mesh paradigms Hands-on experience with: SQL (GCP BigQuery) dbt Python GitHub/Github Action Terraform Docker Golang Dataflow Cloud Run Pub/Sub GCP IAM Nice to Have (Bonus Skills) Salesforce Data Cloud Agentforce Exposure to customer data platforms or real-time personalization systems.","Hybrid working environment. Collaborating with one of Top 4 largest banking of Australia 18 paid leaves/year (12 annual leaves and 6 personal leaves) Insurance plan based on full salary + 13th month salary 100% full salary and benefits as an official employee from the 1st day of working Medical benefit for employee and family Working in a fast-paced, flexible, and multinational working environment. Chance to travel onsite (in 49 countries) Free snacks, refreshment, and parking Internal training (Technical & Functional & English) Working time: From Mondays to Fridays",,,,,
"Senior/Lead Data Engineer (Azure, SQL, Power BI)","Senior/Lead Data Engineer (Azure, SQL , Power BI)",https://www.topcv.vn/viec-lam/senior-lead-data-engineer-azure-sql-power-bi/2105714.html?ta_source=JobSearchList_LinkDetail&u_sr_id=dykA55n9HkUyPF98RWrUdpq4SMnNcJ0OpiL84q6l_1775275864,CÔNG TY TNHH MITEK VIỆT NAM,CÔNG TY TNHH TRANSCOSMOS VIỆT NAM - Chuyên trang tuyển dụng,https://www.topcv.vn/cong-ty/cong-ty-tnhh-mitek-viet-nam/198910.html,https://www.topcv.vn/cong-ty/cong-ty-tnhh-transcosmos-viet-nam/248732.html?ta_source=IntroModal#section-live-stream,Thoả thuận,Thoả thuận,Hồ Chí Minh,Hồ Chí Minh,3 năm,3 năm,31/05/2026,3 năm kinh nghiệm; Đại Học trở lên; Data Engineer; Điện toán đám mây (Cloud),- Hồ Chí Minh: (Tất cả phường),,"Job Description We are seeking a Data Architecture and Integrations Lead to help design, build, and maintain our data ecosystem. This role will primarily – but not exclusively - focus on developing Azure Data Factory (ADF) pipelines, creating dimensional data models, integrating 3rd-party APIs, and delivering meaningful reports to stakeholders. Involvement in other technologies will also be involved. The successful candidate will collaborate closely with colleagues across teams and regions, learning continuously while applying strong problem-solving skills to support business intelligence and decision-making. Key Responsibilities Build & maintain ETL/ELT pipelines using Azure Data Factory (ADF) to ingest and transform data from multiple sources. Develop data models (star schema) with fact and dimension tables for the Data Warehouse. Integrate data from 3rd-party APIs (REST/JSON) for seamless data exchange. Work with SQL, Databricks, and Synapse to optimize data processing and storage. Develop reports/dashboards using Power BI to deliver meaningful insights to stakeholders. Monitor data pipelines & ensure data quality through automated logging, alerting, and validation. Implement CI/CD practices using Git to automate deployment and ensure code reproducibility.","Required qualifications: Bachelor’s degree in Computer Science, Data Science, Information Systems, or related field (or equivalent practical experience). 3+ years of work experience in data engineering, data analytics, or reporting. SQL Mastery: Proficiency in querying, data transformation, validation, and performance tuning. Azure Data Stack: Hands-on experience with Azure Data Factory (ADF) and Azure SQL Database. Data Modeling: Strong understanding of Data Warehouse concepts, specifically Dimensional Modeling (Star Schema, Fact/Dimension tables). ETL/ELT: Solid experience in designing and maintaining pipelines for data movement and transformation. English communication You will be a strong candidate if you have some of these: Experience with Azure Databricks or Synapse Analytics. Familiarity with CI/CD deployment techniques and Git. Ability to work in a global collaborative environment (spanning different time zones).","Competitive Income: Attractive salary, 13th-month bonus, year-end performance bonus Comprehensive Healthcare: PVI insurance, full social insurance, 24/7 accident insurance, annual health check-ups Training & Development: English courses, LinkedIn Learning, MiTek University, overseas training opportunities Leave Policy: 12 annual leave days, Christmas holiday Recognition of Achievements & Contributions: Employee of the Month/Year, Platinum Star Award, VIP trip for employees with 3 years of service Modern Facilities: Designed to support learning, working, and development Benefits: Free diverse lunch options, team-building activities, sports clubs (Badminton, Football, Swimming, Modern Dance, Yoga, Esports, Gym)",,,,,
IT Infrastructure Engineer (Data Center),IT Infrastructure Engineer (Data Center),https://www.topcv.vn/viec-lam/it-infrastructure-engineer-data-center/2101919.html?ta_source=JobSearchList_LinkDetail&u_sr_id=dykA55n9HkUyPF98RWrUdpq4SMnNcJ0OpiL84q6l_1775275864,CÔNG TY CỔ PHẦN DỊCH VỤ CÔNG NGHỆ TIN HỌC HPT,CÔNG TY TNHH TRANSCOSMOS VIỆT NAM - Chuyên trang tuyển dụng,https://www.topcv.vn/cong-ty/cong-ty-co-phan-dich-vu-cong-nghe-tin-hoc-hpt/239853.html,https://www.topcv.vn/cong-ty/cong-ty-tnhh-transcosmos-viet-nam/248732.html?ta_source=IntroModal#section-live-stream,25 - 32 triệu,25 - 32 triệu,Hồ Chí Minh,Hồ Chí Minh,4 năm,4 năm,30/04/2026,4 năm kinh nghiệm; Trung cấp trở lên; Tiếng Anh Giao tiếp thành thạo; Bảo hiểm xã hội; Bảo hiểm sức khỏe; Khám sức khỏe định kỳ; Data Engineer; IT - Phần cứng và máy tính,- Hồ Chí Minh: Phường Tăng Nhơn Phú (Thành phố Thủ Đức cũ),Thứ 2 - Chủ nhật (từ 07:00 đến 19:00); Thứ 2 - Chủ nhật (từ 19:00 đến 07:00); Ca 1: 07h00 – 19h00 Ca 2: 19h00 – 07h00,"Thực hiện server landing / decommission Build server (Windows / Linux), client build Xử lý sự cố phần cứng (break/fix) trong môi trường Data Center Provisioning storage: - Block storage (3PAR / Power Max) - NetApp share - Object storage (S3 bucket) Quản lý Brocade Fabric (switch policies, parameters) Theo dõi và xử lý ticket (ServiceNow) Thực hiện kiểm tra định kỳ (audit, hardware check) Quản lý asset: cập nhật server name, location, owner, status Phối hợp vendor (RMA, warranty support) Thực hiện: install / move / add / change server Capacity planning: Power / Cooling / Space Thực hiện decommission server theo SOP","Ít nhất 4 năm kinh nghiệm vị trí tương đương. Tiếng anh giao tiếp tốt. Kinh nghiệm làm việc trong Data Center Kiến thức server hardware: HPE, Dell, SuperMicro Hiểu biết storage: NetApp / 3PAR / tương đương Sử dụng remote tools: iLO, DRAC, IPMI Có kinh nghiệm xử lý sự cố phần cứng Làm việc trong môi trường Data Center (rack, nhiệt độ cao) Có thể nâng thiết bị (khoảng 15kg), sử dụng thang, di chuyển giữa các khu vực","Lương tháng 13 Chi phí nghỉ hè Tham gia đầy đủ chế độ BHXH, BHYT, BHTN Khám sức khỏe định kỳ hàng năm. Thưởng lễ, Tết theo chính sách của công ty (01/01, 30/4, 02/09) Làm việc trong môi trường IT chuẩn quốc tế Tiếp cận hệ thống Data Center hiện đại Môi trường chuyên nghiệp, đồng nghiệp hỗ trợ",,,,,
IT Infrastructure Engineer (Data Center),IT Infrastructure Engineer (Data Center),https://www.topcv.vn/viec-lam/it-infrastructure-engineer-data-center/2101812.html?ta_source=JobSearchList_LinkDetail&u_sr_id=dykA55n9HkUyPF98RWrUdpq4SMnNcJ0OpiL84q6l_1775275864,CÔNG TY CỔ PHẦN DỊCH VỤ CÔNG NGHỆ TIN HỌC HPT,CÔNG TY TNHH TRANSCOSMOS VIỆT NAM - Chuyên trang tuyển dụng,https://www.topcv.vn/cong-ty/cong-ty-co-phan-dich-vu-cong-nghe-tin-hoc-hpt/141408.html,https://www.topcv.vn/cong-ty/cong-ty-tnhh-transcosmos-viet-nam/248732.html?ta_source=IntroModal#section-live-stream,25 - 32 triệu,25 - 32 triệu,Hồ Chí Minh,Hồ Chí Minh,4 năm,4 năm,30/04/2026,4 năm kinh nghiệm; Trung cấp trở lên; Nam; Tiếng Anh Giao tiếp thành thạo; Bảo hiểm xã hội; Bảo hiểm sức khỏe; Thưởng tháng 13; Data Engineer; IT - Phần cứng và máy tính,- Hồ Chí Minh: Phường Tăng Nhơn Phú (Thành phố Thủ Đức cũ),Thứ 2 - Chủ nhật (từ 07:00 đến 19:00); Thứ 2 - Chủ nhật (từ 19:00 đến 07:00); Ca 1: 07h00 – 19h00 Ca 2: 19h00 – 07h00,"Thực hiện server landing / decommission Build server (Windows / Linux), client build Xử lý sự cố phần cứng (break/fix) trong môi trường Data Center Provisioning storage: - Block storage (3PAR / PowerMax) - NetApp share - Object storage (S3 bucket) Quản lý Brocade Fabric (switch policies, parameters) Theo dõi và xử lý ticket (ServiceNow) Thực hiện kiểm tra định kỳ (audit, hardware check) Quản lý asset: cập nhật server name, location, owner, status Phối hợp vendor (RMA, warranty support) Thực hiện: install / move / add / change server Capacity planning: Power / Cooling / Space Thực hiện decommission server theo SOP","Ít nhất 4 năm kinh nghiệm vị trí tương đương. Tiếng anh giao tiếp tốt. Kinh nghiệm làm việc trong Data Center Kiến thức server hardware: HPE, Dell, SuperMicro Hiểu biết storage: NetApp / 3PAR / tương đương Sử dụng remote tools: iLO, DRAC, IPMI Có kinh nghiệm xử lý sự cố phần cứng Làm việc trong môi trường Data Center (rack, nhiệt độ cao) Có thể nâng thiết bị (khoảng 15kg), sử dụng thang, di chuyển giữa các khu vực","Lương tháng 13 Chi phí nghỉ hè Tham gia đầy đủ chế độ BHXH, BHYT, BHTN Khám sức khỏe định kỳ hàng năm. Thưởng lễ, Tết theo chính sách của công ty (01/01, 30/4, 02/09) Làm việc trong môi trường IT chuẩn quốc tế Tiếp cận hệ thống Data Center hiện đại Môi trường chuyên nghiệp, đồng nghiệp hỗ trợ",,,,,
