title,detail_title,job_url,company,company_name_full,company_url,company_url_from_job,salary_list,detail_salary,address_list,detail_location,exp_list,detail_experience,deadline,tags,working_addresses,working_times,desc_mota,desc_yeucau,desc_quyenloi,company_website,company_size,company_industry,company_address,company_description
Trưởng Nhóm Data,Trưởng Nhóm Data,https://www.topcv.vn/viec-lam/truong-nhom-data/2085469.html?ta_source=JobSearchList_LinkDetail&u_sr_id=dykA55n9HkUyPF98RWrUdpq4SMnNcJ0OpiL84q6l_1775275864,CÔNG TY CỔ PHẦN CÔNG NGHỆ ALPHAWAY,CÔNG TY TNHH TRANSCOSMOS VIỆT NAM - Chuyên trang tuyển dụng,https://www.topcv.vn/cong-ty/cong-ty-co-phan-cong-nghe-alphaway/201267.html,https://www.topcv.vn/cong-ty/cong-ty-tnhh-transcosmos-viet-nam/248732.html?ta_source=IntroModal#section-live-stream,20 - 34 triệu,20 - 34 triệu,Hồ Chí Minh,Hồ Chí Minh,5 năm,5 năm,20/04/2026,5 năm kinh nghiệm; Cao Đẳng trở lên; Data Engineer,"- Hồ Chí Minh: 747 Đ. Hồng Bàng, Phường 2, Quận 6, Phường Bình Tây (Quận 6 cũ)",Thứ 2 - Thứ 6 (từ 09:00 đến 18:30),"Receiving and understanding business requirements Examine, analyze and evaluate source data Do the mapping source data with Data Warehouse Design, build, execute, and manage the data extraction process. Design, build, execute periodically & Adhoc reports Compare & checking data Hand over source code, jobs to extract data to Operation Department Join IT project and perform assigned tasks within the project scope Perform other tasks assigned by the team leader Hand over source code, jobs to extract data to Operation Department Join IT project and perform assigned tasks within the project scope Perform other tasks assigned by the team leader","2. Relevant Knowledge / Expertise Knowledge of banking (products, services, process,..) Knowledge of MIS, Data Warehouse Knowledge of database management and data mining Knowledge of Data Model, Dimensional Model Proficient programming languages: C#, VB.NET, SQL, PL / SQL, Visual Fox Proficient Database: Oracle, SQL Server, Visual Fox, MS Access Proficient ETL tools: DataStage, SSIS, ODI, Informatica... Can using Data Modeling tools: Erwin, Power Designer.. 3. Skills Foreign language: English (can read documents and communicate) Skills to use the support software: Microsoft Office, Microsoft Project ... Communications Capability Problem Solving Capability Skills to collect, filter, analyze and evaluate information. Ability to teamwork","Làm từ T2-T6 (T7 và CN nghỉ) Lương thỏa thuận, lương tháng 13, thưởng 1 năm tầm 3-4 tháng Hưởng đầy đủ các chính sách và chế độ như: BHYT, BHXH, BHTN,.. theo đúng quy định của Bộ Luật Lao động và của Công ty; Tham gia các hoạt động nghỉ mát, team building Làm việc trong môi trường cởi mở, năng động, khuyến khích sự sáng tạo.",,,,,
Bussiness Analyst (Chuyên Viên Kết Nối Phân Tích Dữ Liệu),Bussiness Analyst (Chuyên Viên Kết Nối Phân Tích Dữ Liệu ),https://www.topcv.vn/viec-lam/bussiness-analyst-chuyen-vien-ket-noi-phan-tich-du-lieu/2086513.html?ta_source=JobSearchList_LinkDetail&u_sr_id=dykA55n9HkUyPF98RWrUdpq4SMnNcJ0OpiL84q6l_1775275864,CÔNG TY TNHH PFAM,CÔNG TY TNHH TRANSCOSMOS VIỆT NAM - Chuyên trang tuyển dụng,https://www.topcv.vn/cong-ty/cong-ty-tnhh-pfam/163886.html,https://www.topcv.vn/cong-ty/cong-ty-tnhh-transcosmos-viet-nam/248732.html?ta_source=IntroModal#section-live-stream,Thoả thuận,Thoả thuận,Hồ Chí Minh,Hồ Chí Minh,2 năm,2 năm,22/04/2026,2 năm kinh nghiệm; Trung cấp trở lên; Data Engineer,"- Hồ Chí Minh: 1/2D Sơn Kỳ, Phường Tân Sơn Nhì (quận Tân Phú cũ)",Thứ 2 - Thứ 7 (từ 08:00 đến 17:00); Thứ 7 làm cách tuần,"Thiết kế và xây dựng hệ thống dữ liệu vận hành tập trung (centralized data system) cho toàn bộ SKU. Xây dựng data model liên kết các nguồn dữ liệu: - Inventory (tồn kho) - Inbound (hàng đang sản xuất/vận chuyển) - Sales (bán ra) - Returns/Defect rate - Ads performance Phát triển các công cụ data processing & automation bằng: Excel (VBA), Google Sheets (Apps Script), hoặc Python Xây dựng dashboard / reporting layer: - Cho phép truy xuất dữ liệu theo từng SKU - Hiển thị đầy đủ các chỉ số vận hành theo thời gian thực hoặc gần real-time Thiết kế logic drill-down (từ tổng → chi tiết) Chuẩn hóa và tối ưu data pipeline nội bộ: Data input → cleaning → processing → output Đảm bảo tính nhất quán và chính xác của dữ liệu Phối hợp với các bộ phận: Ads/Marketing Supply chain Warehouse → để define logic và luồng dữ liệu","Tốt nghiệp các chuyên ngành liên quan như Công nghệ thông tin, Hệ thống thông tin, Toán – Tin, khoa học máy tính. Thành thạo Excel nâng cao (Pivot Table, XLOOKUP hoặc INDEX/MATCH...); Có kinh nghiệm xử lý dữ liệu lớn. Có kinh nghiệm Power Query là một lợi thế. Có khả năng xây dựng Dashboard hoặc hệ thống báo cáo phục vụ quản trị dữ liệu. Yêu cầu có kinh nghiệm trong việc tự động hóa quy trình xử lý dữ liệu thông qua một trong các công cụ như VBA, Google Apps Script hoặc Python, đồng thời hiểu cơ bản về cách tổ chức và vận hành luồng dữ liệu từ khâu thu thập, xử lý đến hiển thị. Có tư duy hệ thống tốt, có khả năng phân tích bài toán vận hành và chuyển hóa thành cấu trúc dữ liệu logic, chuẩn hóa và duy trì tính nhất quán của dữ liệu. Ưu tiên đã từng làm việc với dữ liệu liên quan đến ecommerce, retail, supply chain hoặc đã có kinh nghiệm xây dựng các công cụ nội bộ, hệ thống tracking SKU, inventory hoặc các hệ thống báo cáo phục vụ vận hành.","Mức lương: Thỏa thuận theo năng lực. Được hưởng đầy đủ các chế độ BHXH – BHYT – BHTN theo quy định pháp luật. Xét tăng lương định kỳ theo quy định Công ty. Môi trường làm việc chuyên nghiệp, ổn định và có cơ hội phát triển lâu dài. Du lịch Công ty 01 lần/năm.",,,,,
"Senior Database Engineer (SQL Server/PostgreSQL, Performance Optimization)","Senior Database Engineer ( SQL Server/PostgreSQL, Performance Optimization)",https://www.topcv.vn/viec-lam/senior-database-engineer-sql-server-postgresql-performance-optimization/2086993.html?ta_source=JobSearchList_LinkDetail&u_sr_id=dykA55n9HkUyPF98RWrUdpq4SMnNcJ0OpiL84q6l_1775275864,Công ty TNHH Aziworld,CÔNG TY TNHH TRANSCOSMOS VIỆT NAM - Chuyên trang tuyển dụng,https://www.topcv.vn/cong-ty/cong-ty-tnhh-aziworld/98417.html,https://www.topcv.vn/cong-ty/cong-ty-tnhh-transcosmos-viet-nam/248732.html?ta_source=IntroModal#section-live-stream,12 - 18 triệu,12 - 18 triệu,Hồ Chí Minh,Hồ Chí Minh,3 năm,3 năm,19/04/2026,3 năm kinh nghiệm; Đại Học trở lên; Database Administrator (DBA); IT - Phần mềm,"- Hồ Chí Minh: 284/41/2 Lý Thường Kiệt, Phường Diên Hồng (Quận 10 cũ)",Thứ 2 - Thứ 6 (từ 08:00 đến 17:00); Thứ 7 (từ 08:00 đến 12:00),"Thiết kế và tối ưu cấu trúc cơ sở dữ liệu cho PostgreSQL, MongoDB và MS SQL Server. Phát triển Stored Procedure, Function và Trigger. Tối ưu hiệu năng truy vấn (Query Optimization, Indexing). Phân tích và xử lý dữ liệu lớn (Data Processing, Reporting). Thiết kế database cho các hệ thống CRM, CDP, Loyalty, POS. Phối hợp với Backend Developer để tối ưu API performance. Thực hiện backup, restore, đảm bảo an toàn dữ liệu.","Có ít nhất 3 năm kinh nghiệm làm việc với Database. Thành thạo SQL (Query, Join, Subquery, Index, Execution Plan). Có kinh nghiệm viết Stored Procedure phức tạp. Hiểu rõ về Normalization, Transaction, Locking. Có kinh nghiệm tối ưu hiệu năng hệ thống lớn.","Mức lương cạnh tranh, tương xứng với năng lực và kinh nghiệm. Cơ hội làm việc lâu dài, phát triển chuyên môn và kỹ năng quản lý. Thưởng các dịp Lễ, Tết; thưởng tháng 13, 13+ và thưởng thâm niên. Xét tăng lương định kỳ 6 -12 tháng. Công ty đang trong giai đoạn mở rộng mạnh mẽ – cơ hội thăng tiến lên các vị trí cao hơn dành cho ứng viên thể hiện tốt năng lực. Đảm bảo đầy đủ quyền lợi theo quy định của Luật Lao động và BHXH. Các chế độ phúc lợi khác theo quy định nội bộ của Công ty.",,,,,
Data Engineer Intern,Data Engineer Intern,https://www.topcv.vn/viec-lam/data-engineer-intern/1991600.html?ta_source=JobSearchList_LinkDetail&u_sr_id=dykA55n9HkUyPF98RWrUdpq4SMnNcJ0OpiL84q6l_1775275864,ATALINK TECHNOLOGY JOINT STOCK COMPANY,CÔNG TY TNHH TRANSCOSMOS VIỆT NAM - Chuyên trang tuyển dụng,https://www.topcv.vn/cong-ty/atalink-technology-joint-stock-company/43485.html,https://www.topcv.vn/cong-ty/cong-ty-tnhh-transcosmos-viet-nam/248732.html?ta_source=IntroModal#section-live-stream,1 - 3 triệu,1 - 3 triệu,Hồ Chí Minh,Hồ Chí Minh,Không yêu cầu,Không yêu cầu,10/04/2026,Không yêu cầu kinh nghiệm; Đại Học trở lên; Nghỉ thứ 7; Data Engineer; IT - Phần mềm,"- Hồ Chí Minh: Công viên phần mềm Quang Trung, Phường Trung Mỹ Tây (Quận 12 cũ)",Thứ 2 - Thứ 6 (từ 08:30 đến 18:00),"Assist in building and maintaining data pipelines (ETL/ELT) Collect, clean, and process data from multiple sources (APIs, databases, files, crawlers, etc.) Work with databases such as PostgreSQL, MySQL, ClickHouse Participate in workflow orchestration using Apache Airflow Support performance optimization of data pipelines and SQL queries Write and maintain technical documentation Collaborate with Backend Engineers and SSI","Final-year students or recent graduates in Computer Science, Data Science, Information Systems, Mathematics, or related fields Practical experience working with PostgreSQL, MySQL, ClickHouse, or similar databases Good SQL skills; knowledge of VBA is an advantage Familiarity with Python, Node.js, or other programming languages is a plus Strong logical thinking and a strong willingness to learn Ability to read and understand technical documentation in English","Salary: 3,000,000 VND / Month Meal allowance: 40,000 VND / Day Free parking A dynamic high-tech environment to foster technical and communication skills Work closely with friendly colleagues and mentors On-the-job training with active & enthusiastic team for talents to grow",,,,,
Fresher Data Engineer,Fresher Data Engineer,https://www.topcv.vn/viec-lam/fresher-data-engineer/2071848.html?ta_source=JobSearchList_LinkDetail&u_sr_id=dykA55n9HkUyPF98RWrUdpq4SMnNcJ0OpiL84q6l_1775275864,FPT Software,CÔNG TY TNHH TRANSCOSMOS VIỆT NAM - Chuyên trang tuyển dụng,https://www.topcv.vn/cong-ty/fpt-software/3.html,https://www.topcv.vn/cong-ty/cong-ty-tnhh-transcosmos-viet-nam/248732.html?ta_source=IntroModal#section-live-stream,Thoả thuận,Thoả thuận,Hồ Chí Minh,Hồ Chí Minh,Dưới 1 năm,Dưới 1 năm,30/04/2026,Dưới 1 năm kinh nghiệm; Đại Học trở lên; Nghỉ thứ 7; Data Engineer; IT - Phần mềm,"- Hồ Chí Minh: Lô T2, đường D1, khu Công nghệ cao, Phường Tăng Nhơn Phú (Thành phố Thủ Đức cũ)",Thứ 2 - Thứ 6 (từ 08:00 đến 17:00),"- FPT Software HCM is seeking graduates and soon-to-be graduates to participate in large scale software development projects for international clients. - We offer an intensive 3–6 month training Data Engineer, designed from real-world experience in major projects with leading global corporations. - Benefit from a professional training curriculum designed based on practical insights and industry standards. - Upon successful completion, candidates will have the opportunity to become professional software developers at FPT Software.","- Bachelor's degree in Computer Science, Data Science, Information Technology, or a related field. - Good experience working with Python, Pyspark. - Experience in solving problems related to algorithms, data processing, AI/ML, or software deployment is preferred. - Strong logical thinking and problem-solving skills. - Learning Attitude: Having a positive attitude, eagerness to learn, and dedication to practice and improve is crucial for success in learning Data - Good reading comprehension and communication skills in English, equivalent to TOEIC 700+ or higher. - Able to work full-time from Monday to Friday (8:00 AM – 5:00 PM)","- Monthly training allowance - Working and self-development in a professional environment - Opportunity to become a full-time employee at FPT Software after completing the training program. Experience the unique corporate culture and work in one of the most modern workplaces in Vietnam at FPT Software’s campuses - Enjoy FPT Software’s benefits package upon becoming a full-time employee: Social Insurance, Health Insurance, and Unemployment Insurance in accordance with government regulations; FPT Care health insurance; and a special annual vacation policy exclusively for company employees.",,,,,
Database Developer,Database Developer,https://www.topcv.vn/viec-lam/database-developer/1975237.html?ta_source=JobSearchList_LinkDetail&u_sr_id=dykA55n9HkUyPF98RWrUdpq4SMnNcJ0OpiL84q6l_1775275864,Công Ty Tài Chính TNHH HD SAISON,CÔNG TY TNHH TRANSCOSMOS VIỆT NAM - Chuyên trang tuyển dụng,https://www.topcv.vn/cong-ty/cong-ty-tai-chinh-tnhh-hd-saison/201120.html,https://www.topcv.vn/cong-ty/cong-ty-tnhh-transcosmos-viet-nam/248732.html?ta_source=IntroModal#section-live-stream,Thoả thuận,Thoả thuận,Hồ Chí Minh,Hồ Chí Minh,2 năm,2 năm,30/04/2026,2 năm kinh nghiệm; Cao Đẳng trở lên; Nghỉ thứ 7; Data Engineer; IT - Phần mềm; Tài chính; Ngân hàng,- Hồ Chí Minh: Phường Bình Thạnh (quận Bình Thạnh cũ),Thứ 2 - Thứ 6 (từ 08:00 đến 17:00),"Phát triển, duy trì và tối ưu hệ thống Data Warehouse trên nền tảng Oracle. Thiết kế quy trình ETL, viết PL/SQL, stored procedures phục vụ xử lý dữ liệu phức tạp. Tham gia phân tích yêu cầu nghiệp vụ, kiểm thử và kiểm soát chất lượng dữ liệu (test plan, test case, test script). Tích hợp dữ liệu và hỗ trợ trình bày qua công cụ BI (Power BI/Microsoft 365) nếu có. Phối hợp với các phòng ban trong lĩnh vực tài chính, ngân hàng, bảo hiểm để triển khai giải pháp dữ liệu phù hợp. Xử lý các yêu cầu người dùng liên quan khai thác sử dụng hệ thống và lỗi liên quan hệ thống lõi, nghiên cứu và mở rộng tính năng của hệ thống core hiện tại. Kiểm thử và lập tài liệu. Các công việc khác theo sự phân công của Quản lý trực tiếp.","1. Trình độ học vấn Từ bậc cao đẳng ngành công nghệ thông tin trở lên. 2. Kinh nghiệm Tối thiểu 2 năm kinh nghiệm làm việc với Oracle Database và Data Warehouse. Thành thạo SQL, PL/SQL, ETL pipelines và kiểm thử dữ liệu. Ưu tiên ứng viên có hiểu biết hoặc từng làm việc trong lĩnh vực tài chính, ngân hàng, bảo hiểm. Kỹ năng giao tiếp tốt, tư duy logic, làm việc nhóm hiệu quả. Khả năng sử dụng Power BI / Microsoft 365 BI là lợi thế. Có kinh nghiệm phân tích yêu cầu và viết tài liệu vận hành. Có kinh nghiệm trong lĩnh vực tài chính tiêu dùng, bảo hiểm, ngân hàng là một lợi thế. 3. Kỹ năng Phân tích và xác định yêu cầu. Giao tiếp hiệu quả với đồng nghiệp và đối tác (liên quan kỹ thuật và phi kỹ thuật). Làm việc nhóm hiệu quả. Tự học hỏi, nghiên cứu công nghệ. Sử dụng thành thạo Microsoft Office. 4. Yêu cầu khác Cẩn thận. Trung thực. Gắn bó lâu dài với công ty.","Thử việc 100% mức lương; 16 ngày phép/năm; Lương tháng 13, thưởng và phụ cấp tùy theo từng vị trí; Được tham gia khóa đào tạo chuyên môn; Khám sức khỏe định kỳ; Bảo hiểm tai nạn 24/24; Ký Hợp đồng Lao động chính thức; Chế độ Bảo hiểm xã hội, Bảo hiểm thất nghiệp, Bảo hiểm y tế theo quy định Nhà nước sau 2 tháng thử việc.",,,,,
